"249180010","PSZCZYNA","2022","01",.3,"",.0,"8",.0,"8",6.2,""
"249220150","SOLINA-JAWOR","2022","06",18.2,"",.0,"8",1.3,"",3.7,""
"249220150","SOLINA-JAWOR","2022","07",18.6,"",.0,"8",1.0,"",4.6,""
"249220150","SOLINA-JAWOR","2022","08",18.6,"",.0,"8",1.2,"",5.6,""
"249220150","SOLINA-JAWOR","2022","09",11.9,"",.0,"8",.0,"8",6.9,""
"249220150","SOLINA-JAWOR","2022","10",10.2,"",.0,"8",1.1,"",4.9,""
"249220150","SOLINA-JAWOR","2022","11",3.9,"",.0,"8",.5,"",5.8,""
"249220150","SOLINA-JAWOR","2022","12",1.1,"",.0,"8",1.7,"",7.1,""
"249220180","KOMAÑCZA","2022","01",-2.8,"",86.0,"",2.3,"",6.6,""
"249220180","KOMAÑCZA","2022","02",.3,"",83.2,"",2.1,"",6.4,""
"249220180","KOMAÑCZA","2022","03",-.4,"",69.8,"",1.5,"",3.8,""
"249220180","KOMAÑCZA","2022","04",4.8,"",79.5,"",1.8,"",5.8,""
"249220180","KOMAÑCZA","2022","05",12.2,"",67.3,"",1.5,"",4.4,""
"249220180","KOMAÑCZA","2022","06",17.6,"",68.4,"",1.4,"",3.4,""
"249220180","KOMAÑCZA","2022","07",18.1,"",71.2,"",1.5,"",4.4,""
"249220180","KOMAÑCZA","2022","08",18.0,"",80.7,"",1.2,"",4.7,""
"249220180","KOMAÑCZA","2022","09",11.0,"",86.9,"",1.2,"",6.6,""
"249220180","KOMAÑCZA","2022","10",9.3,"",84.1,"",1.6,"",4.8,""
"249220180","KOMAÑCZA","2022","11",3.0,"",91.6,"",1.0,"",6.2,""
"249220180","KOMAÑCZA","2022","12",.0,"",89.2,"",1.6,"",7.2,""
"250160360","TARNÓW","2022","01",1.5,"",.0,"8",.0,"8",5.7,""
"250160360","TARNÓW","2022","02",3.9,"",.0,"8",.0,"8",5.2,""
"250160360","TARNÓW","2022","03",3.2,"",.0,"8",.0,"8",3.5,""
"250160360","TARNÓW","2022","04",6.8,"",.0,"8",.0,"8",6.0,""
"250160360","TARNÓW","2022","05",14.5,"",.0,"8",.0,"8",4.6,""
"250160360","TARNÓW","2022","06",19.1,"",.0,"8",.0,"8",4.1,""
"250160360","TARNÓW","2022","07",19.2,"",.0,"8",.0,"8",4.1,""
"250160360","TARNÓW","2022","08",19.7,"",.0,"8",.0,"8",4.6,""
"250160360","TARNÓW","2022","09",12.7,"",.0,"8",.0,"8",5.6,""
"250160360","TARNÓW","2022","10",12.2,"",.0,"8",.0,"8",4.2,""
"250160360","TARNÓW","2022","11",4.9,"",.0,"8",.0,"8",5.3,""
"250160360","TARNÓW","2022","12",1.0,"",.0,"8",.0,"8",6.5,""
"250180580","DRONIOWICE","2022","01",.4,"",93.4,"",4.4,"",7.5,""
"250180580","DRONIOWICE","2022","02",2.9,"",84.6,"",4.8,"",6.8,""
"250180580","DRONIOWICE","2022","03",2.6,"",73.3,"",2.3,"",4.8,""
"250180580","DRONIOWICE","2022","04",6.0,"",78.3,"",3.0,"",6.2,""
"250180580","DRONIOWICE","2022","05",14.2,"",66.5,"",2.6,"",4.4,""
"250180580","DRONIOWICE","2022","06",19.0,"",68.8,"",2.6,"",4.4,""
"250180580","DRONIOWICE","2022","07",19.2,"",65.8,"",3.0,"",4.6,""
"250180580","DRONIOWICE","2022","08",20.0,"",75.1,"",2.1,"",5.0,""
"250180580","DRONIOWICE","2022","09",12.1,"",82.5,"",2.4,"",6.5,""
"250180580","DRONIOWICE","2022","10",10.9,"",83.4,"",2.7,"",5.9,""
"250180580","DRONIOWICE","2022","11",4.0,"",91.0,"",2.5,"",7.1,""
"250180580","DRONIOWICE","2022","12",.3,"",91.3,"",3.5,"",7.4,""
"250190160","LGOTA GÓRNA","2022","01",-.6,"",.0,"8",.0,"8",7.8,""
"250190160","LGOTA GÓRNA","2022","02",1.9,"",.0,"8",.0,"8",7.6,""
"250190160","LGOTA GÓRNA","2022","03",2.1,"",.0,"8",.0,"8",5.8,""
"250190160","LGOTA GÓRNA","2022","04",5.3,"",.0,"8",.0,"8",7.1,""
"250190160","LGOTA GÓRNA","2022","05",13.4,"",.0,"8",.0,"8",5.8,""
"250190160","LGOTA GÓRNA","2022","06",18.0,"",.0,"8",.0,"8",4.9,""
"250190160","LGOTA GÓRNA","2022","07",18.2,"",.0,"8",.0,"8",5.5,""
"250190160","LGOTA GÓRNA","2022","08",18.8,"",.0,"8",.0,"8",5.8,""
"250190160","LGOTA GÓRNA","2022","09",11.0,"",.0,"8",.0,"8",6.9,""
"250190160","LGOTA GÓRNA","2022","10",10.2,"",.0,"8",.0,"8",6.8,""
"250190160","LGOTA GÓRNA","2022","11",3.5,"",.0,"8",.0,"8",7.2,""
"250190160","LGOTA GÓRNA","2022","12",-.2,"",.0,"8",.0,"8",7.6,""
"250190390","KRAKÓW-OBSERWATORIUM","2022","01",1.1,"",80.1,"",2.8,"",6.6,""
"250190390","KRAKÓW-OBSERWATORIUM","2022","02",3.9,"",70.8,"",2.7,"",5.3,""
"250190390","KRAKÓW-OBSERWATORIUM","2022","03",3.9,"",58.5,"",1.9,"",3.4,""
"250190390","KRAKÓW-OBSERWATORIUM","2022","04",7.6,"",72.0,"",2.1,"",5.8,""
"250190390","KRAKÓW-OBSERWATORIUM","2022","05",15.7,"",62.3,"",1.8,"",4.8,""
"250190390","KRAKÓW-OBSERWATORIUM","2022","06",20.4,"",64.4,"",1.6,"",4.0,""
"250190390","KRAKÓW-OBSERWATORIUM","2022","07",20.4,"",68.6,"",1.8,"",4.8,""
"250190390","KRAKÓW-OBSERWATORIUM","2022","08",20.9,"",76.6,"",1.5,"",4.5,""
"250190390","KRAKÓW-OBSERWATORIUM","2022","09",13.2,"",82.8,"",1.5,"",6.0,""
"250190390","KRAKÓW-OBSERWATORIUM","2022","10",11.4,"",83.8,"",1.3,"",4.2,""
"250190390","KRAKÓW-OBSERWATORIUM","2022","11",4.7,"",90.7,"",1.4,"",6.3,""
"250190390","KRAKÓW-OBSERWATORIUM","2022","12",.7,"",88.7,"",1.5,"",6.5,""
"250200230","BORUSOWA","2022","02",3.0,"",.0,"8",3.8,"",5.5,""
"250200230","BORUSOWA","2022","03",2.7,"",.0,"8",2.1,"",3.4,""
"250200230","BORUSOWA","2022","04",6.9,"",.0,"8",2.7,"",5.7,""
"250200230","BORUSOWA","2022","05",14.7,"",.0,"8",2.3,"",3.9,""
"250200230","BORUSOWA","2022","06",19.7,"",.0,"8",1.9,"",3.5,""
"250200230","BORUSOWA","2022","07",19.9,"",.0,"8",2.1,"",4.3,""
"250200230","BORUSOWA","2022","08",20.8,"",.0,"8",1.4,"",4.1,""
"250200230","BORUSOWA","2022","09",13.1,"",.0,"8",1.6,"",5.6,""
"250200230","BORUSOWA","2022","10",10.7,"",.0,"8",1.5,"",5.1,""
"250200230","BORUSOWA","2022","11",4.0,"",.0,"8",1.4,"",6.3,""
"250210050","ŒWIÊTY KRZY¯","2022","01",-2.3,"",94.3,"",5.3,"",6.8,""
"250210050","ŒWIÊTY KRZY¯","2022","02",.6,"",86.9,"",5.7,"",.0,"8"
"250210050","ŒWIÊTY KRZY¯","2022","03",1.7,"",62.4,"",3.7,"",3.0,""
"250210050","ŒWIÊTY KRZY¯","2022","04",4.7,"",77.5,"",3.6,"",5.1,""
"250210050","ŒWIÊTY KRZY¯","2022","05",12.7,"",61.9,"",3.8,"",3.5,""
"250210050","ŒWIÊTY KRZY¯","2022","06",17.7,"",68.5,"",3.3,"",3.4,""
"250210050","ŒWIÊTY KRZY¯","2022","07",17.6,"",71.6,"",3.5,"",4.5,""
"250210050","ŒWIÊTY KRZY¯","2022","08",18.9,"",75.6,"",3.1,"",3.5,""
"250210050","ŒWIÊTY KRZY¯","2022","09",10.4,"",84.6,"",3.7,"",4.1,""
"250210050","ŒWIÊTY KRZY¯","2022","10",10.0,"",86.9,"",5.0,"",3.1,""
"250210050","ŒWIÊTY KRZY¯","2022","11",2.3,"",95.6,"",3.7,"",5.6,""
"250210050","ŒWIÊTY KRZY¯","2022","12",-1.6,"",96.6,"",4.8,"",7.0,""
"250210130","STASZÓW","2022","01",-.2,"",.0,"8",3.1,"",6.5,""
"250210130","STASZÓW","2022","02",2.1,"",.0,"8",2.7,"",5.6,""
"250210130","STASZÓW","2022","03",1.9,"",.0,"8",1.9,"",3.3,""
"250210130","STASZÓW","2022","04",6.2,"",.0,"8",2.3,"",6.0,""
"250210130","STASZÓW","2022","05",13.9,"",.0,"8",.0,"8",4.5,""
"250210130","STASZÓW","2022","06",19.3,"",.0,"8",.0,"8",3.7,""
"250210130","STASZÓW","2022","07",19.5,"",.0,"8",.0,"8",4.8,""
"250210130","STASZÓW","2022","08",20.6,"",.0,"8",.0,"8",4.2,""
"250210130","STASZÓW","2022","09",12.0,"",.0,"8",.0,"8",5.7,""
"250210130","STASZÓW","2022","10",9.1,"",.0,"8",1.4,"",4.6,""
"250210130","STASZÓW","2022","11",3.4,"",.0,"8",1.3,"",6.7,""
"250210130","STASZÓW","2022","12",-.1,"",.0,"8",1.8,"",7.4,""
"250210180","CHORZELÓW","2022","01",.4,"",86.2,"",2.8,"",6.2,""
"250210180","CHORZELÓW","2022","02",2.9,"",79.8,"",2.6,"",5.4,""
"250210180","CHORZELÓW","2022","03",2.4,"",67.1,"",2.0,"",3.0,""
"250210180","CHORZELÓW","2022","04",7.0,"",75.6,"",2.4,"",5.1,""
"250210180","CHORZELÓW","2022","05",14.6,"",62.2,"",2.1,"",3.4,""
"250210180","CHORZELÓW","2022","06",20.0,"",62.0,"",1.9,"",2.5,""
"250210180","CHORZELÓW","2022","07",20.2,"",68.0,"",2.1,"",3.9,""
"250210180","CHORZELÓW","2022","08",20.6,"",74.2,"",.0,"8",3.6,""
"250210240","ZAWADA","2022","01",.9,"",.0,"8",4.3,"",6.2,""
"250210240","ZAWADA","2022","02",3.6,"",.0,"8",4.1,"",6.2,""
"250210240","ZAWADA","2022","03",3.2,"",.0,"8",2.2,"",6.0,""
"250210240","ZAWADA","2022","04",7.4,"",.0,"8",2.7,"",6.4,""
"250210240","ZAWADA","2022","05",15.2,"",.0,"8",2.4,"",5.9,""
"250210240","ZAWADA","2022","06",20.3,"",.0,"8",.0,"8",5.0,""
"250210240","ZAWADA","2022","07",20.3,"",.0,"8",2.7,"",5.8,""
"250210240","ZAWADA","2022","08",20.8,"",.0,"8",1.6,"",5.7,""
"250220120","JAROCIN","2022","01",-.2,"",.0,"8",3.2,"",6.0,""
"250220120","JAROCIN","2022","02",2.3,"",.0,"8",3.0,"",5.1,""
"250220120","JAROCIN","2022","03",1.6,"",.0,"8",1.6,"",3.6,""
"250220120","JAROCIN","2022","04",.0,"8",.0,"8",2.1,"",5.1,""
"250220120","JAROCIN","2022","05",13.7,"",.0,"8",2.3,"",3.3,""
"250220120","JAROCIN","2022","06",19.5,"",.0,"8",2.1,"",3.2,""
"250220120","JAROCIN","2022","07",19.6,"",.0,"8",2.3,"",4.4,""
"250220120","JAROCIN","2022","08",20.3,"",.0,"8",1.1,"",4.0,""
"250220120","JAROCIN","2022","09",11.8,"",.0,"8",1.3,"",5.7,""
"250220120","JAROCIN","2022","10",9.7,"",.0,"8",1.5,"",4.4,""
"250220120","JAROCIN","2022","11",3.7,"",.0,"8",1.2,"",6.3,""
"250220120","JAROCIN","2022","12",.4,"",.0,"8",2.2,"",6.8,""
"250230160","CIESZANÓW","2022","01",-.3,"",84.4,"",.0,"8",7.2,""
"250230160","CIESZANÓW","2022","02",2.3,"",81.6,"",4.7,"",6.5,""
"250230160","CIESZANÓW","2022","03",2.1,"",69.5,"",.0,"8",4.7,""
"250230160","CIESZANÓW","2022","04",6.2,"",79.6,"",3.1,"",6.9,""
"250230160","CIESZANÓW","2022","05",13.7,"",64.5,"",2.9,"",5.6,""
"250230160","CIESZANÓW","2022","06",19.3,"",64.5,"",2.5,"",4.7,""
"250230160","CIESZANÓW","2022","07",19.9,"",67.9,"",2.8,"",5.8,""
"250230160","CIESZANÓW","2022","08",20.3,"",71.5,"",1.9,"",6.2,""
"250230160","CIESZANÓW","2022","09",11.8,"",82.8,"",2.3,"",7.0,""
"250230160","CIESZANÓW","2022","10",9.6,"",85.2,"",2.4,"",5.9,""
"250230160","CIESZANÓW","2022","11",3.6,"",91.7,"",2.1,"",7.2,""
"250230160","CIESZANÓW","2022","12",.2,"",90.6,"",3.5,"",7.5,""
"250240010","STRZY¯ÓW","2022","01",-.7,"",.0,"8",.0,"8",4.3,""
"250240010","STRZY¯ÓW","2022","02",1.9,"",.0,"8",.0,"8",3.5,""
"250240010","STRZY¯ÓW","2022","03",2.0,"",.0,"8",.0,"8",2.6,""
"250240010","STRZY¯ÓW","2022","04",6.4,"",.0,"8",.0,"8",4.2,""
"250240010","STRZY¯ÓW","2022","05",13.0,"",.0,"8",.0,"8",2.8,""
"250240010","STRZY¯ÓW","2022","06",19.4,"",.0,"8",.0,"8",2.1,""
"250240010","STRZY¯ÓW","2022","07",19.0,"",.0,"8",.0,"8",3.2,""
"250240010","STRZY¯ÓW","2022","08",19.7,"",.0,"8",.0,"8",3.0,""
"250240010","STRZY¯ÓW","2022","09",11.0,"",.0,"8",.0,"8",4.5,""
"250240010","STRZY¯ÓW","2022","10",9.5,"",.0,"8",.0,"8",3.5,""
"250240010","STRZY¯ÓW","2022","11",3.5,"",.0,"8",.0,"8",6.0,""
"250240010","STRZY¯ÓW","2022","12",-.4,"",.0,"8",.0,"8",6.8,""
"251150060","CEBER","2022","01",2.7,"",.0,"8",.0,"8",6.5,""
"251150060","CEBER","2022","02",4.5,"",.0,"8",.0,"8",5.8,""
"251150060","CEBER","2022","03",3.4,"",.0,"8",.0,"8",2.6,""
"251150060","CEBER","2022","04",7.5,"",.0,"8",.0,"8",5.1,""
"251150060","CEBER","2022","05",14.1,"",.0,"8",.0,"8",3.7,""
"251150060","CEBER","2022","06",19.2,"",.0,"8",.0,"8",3.4,""
"251150060","CEBER","2022","07",19.7,"",.0,"8",.0,"8",3.7,""
"251150060","CEBER","2022","08",20.1,"",.0,"8",.0,"8",4.0,""
"251150060","CEBER","2022","09",12.4,"",.0,"8",.0,"8",4.6,""
"251150060","CEBER","2022","10",11.5,"",.0,"8",.0,"8",3.8,""
"251150060","CEBER","2022","11",4.8,"",.0,"8",.0,"8",5.3,""
"251150060","CEBER","2022","12",1.8,"",.0,"8",.0,"8",6.8,""
"251160320","RADZYÑ","2022","01",2.2,"",87.4,"",2.2,"",6.6,""
"251160320","RADZYÑ","2022","02",4.3,"",79.3,"",2.6,"",6.3,""
"251160320","RADZYÑ","2022","03",3.6,"",65.5,"",1.8,"",3.0,""
"251160320","RADZYÑ","2022","04",7.7,"",67.5,"",2.5,"",6.3,""
"251160320","RADZYÑ","2022","05",15.3,"",59.1,"",2.1,"",5.1,""
"251160320","RADZYÑ","2022","06",20.3,"",61.7,"",2.2,"",4.6,""
"251160320","RADZYÑ","2022","07",20.3,"",57.6,"",2.3,"",4.8,""
"251160320","RADZYÑ","2022","08",20.9,"",71.5,"",2.0,"",5.4,""
"251160320","RADZYÑ","2022","09",12.8,"",81.0,"",1.8,"",5.6,""
"251160320","RADZYÑ","2022","10",11.5,"",86.2,"",1.4,"",4.7,""
"251160320","RADZYÑ","2022","11",4.9,"",88.6,"",1.9,"",6.3,""
"251160320","RADZYÑ","2022","12",1.6,"",87.1,"",2.1,"",7.2,""
"251190050","PUCZNIEW","2022","01",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2022","02",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2022","03",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2022","04",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2022","05",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2022","06",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2022","07",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2022","08",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2022","09",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2022","10",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2022","11",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2022","12",.0,"8",.0,"8",.0,"8",.0,"8"
"251200030","SKIERNIEWICE","2022","01",1.0,"",86.1,"",3.4,"",6.6,""
"251200030","SKIERNIEWICE","2022","02",3.3,"",77.7,"",4.0,"",6.1,""
"251200030","SKIERNIEWICE","2022","03",2.7,"",65.5,"",2.3,"",2.9,""
"251200030","SKIERNIEWICE","2022","04",7.0,"",71.9,"",2.8,"",6.2,""
"251200030","SKIERNIEWICE","2022","05",14.0,"",62.7,"",2.6,"",5.0,""
"251200030","SKIERNIEWICE","2022","06",19.3,"",68.8,"",2.5,"",4.7,""
"251200030","SKIERNIEWICE","2022","07",19.3,"",69.2,"",2.3,"",5.2,""
"251200030","SKIERNIEWICE","2022","08",20.8,"",76.7,"",1.9,"",5.4,""
"251200030","SKIERNIEWICE","2022","09",11.9,"",79.5,"",2.2,"",6.2,""
"251200030","SKIERNIEWICE","2022","10",11.0,"",85.0,"",2.2,"",5.4,""
"251200030","SKIERNIEWICE","2022","11",4.2,"",88.9,"",2.0,"",6.8,""
"251200030","SKIERNIEWICE","2022","12",.5,"",87.2,"",2.8,"",7.6,""
"251210040","JARCZEW","2022","01",-.2,"",92.0,"",4.5,"",7.1,""
"251210040","JARCZEW","2022","02",2.3,"",90.4,"",4.2,"",6.0,""
"251210040","JARCZEW","2022","03",1.9,"",83.3,"",2.3,"",3.8,""
"251210040","JARCZEW","2022","04",6.0,"",84.8,"",2.5,"",6.1,""
"251210040","JARCZEW","2022","05",13.1,"",73.3,"",2.9,"",4.6,""
"251210040","JARCZEW","2022","06",18.9,"",74.0,"",2.7,"",4.0,""
"251210040","JARCZEW","2022","07",18.4,"",78.0,"",2.8,"",5.0,""
"251210040","JARCZEW","2022","08",19.9,"",82.7,"",2.1,"",4.3,""
"251210040","JARCZEW","2022","09",10.6,"",89.0,"",2.4,"",5.5,""
"251210040","JARCZEW","2022","10",10.0,"",91.1,"",2.8,"",5.6,""
"251210040","JARCZEW","2022","11",3.1,"",93.7,"",2.3,"",7.1,""
"251210040","JARCZEW","2022","12",-.6,"",90.4,"",2.7,"",7.3,""
"251210120","PU£AWY","2022","01",.1,"",89.7,"",3.2,"",6.3,""
"251210120","PU£AWY","2022","02",2.6,"",86.0,"",3.2,"",5.3,""
"251210120","PU£AWY","2022","03",2.6,"",79.3,"",2.4,"",3.7,""
"251210120","PU£AWY","2022","04",6.7,"",83.4,"",2.5,"",5.9,""
"251210120","PU£AWY","2022","05",14.1,"",73.6,"",2.4,"",4.4,""
"251210120","PU£AWY","2022","06",19.9,"",77.7,"",2.5,"",3.9,""
"251210120","PU£AWY","2022","07",19.5,"",79.7,"",2.8,"",4.8,""
"251210120","PU£AWY","2022","08",21.1,"",79.8,"",2.2,"",4.6,""
"251210120","PU£AWY","2022","09",11.7,"",88.8,"",2.1,"",5.3,""
"251210120","PU£AWY","2022","10",10.5,"",91.3,"",2.2,"",5.0,""
"251210120","PU£AWY","2022","11",3.6,"",92.8,"",2.1,"",6.8,""
"251210120","PU£AWY","2022","12",-.1,"",90.5,"",2.7,"",7.1,""
"252150120","GORZYÑ","2022","01",2.3,"",93.3,"",2.9,"",6.1,""
"252150120","GORZYÑ","2022","02",4.6,"",89.4,"",3.5,"",6.2,""
"252150120","GORZYÑ","2022","03",3.5,"",87.4,"",1.0,"",3.3,""
"252150120","GORZYÑ","2022","04",7.5,"",82.6,"",2.0,"",4.5,""
"252150120","GORZYÑ","2022","05",14.6,"",80.6,"",1.2,"",3.6,""
"252150120","GORZYÑ","2022","06",19.4,"",73.8,"",1.0,"",3.3,""
