"249180010","PSZCZYNA","2022","01",.3,"",.0,"8",.0,"8",6.2,""
"252150120","GORZYÑ","2022","07",19.7,"",72.9,"",1.4,"",3.7,""
"252150120","GORZYÑ","2022","08",21.3,"",77.9,"",.8,"",3.8,""
"252150120","GORZYÑ","2022","09",13.0,"",89.1,"",.9,"",4.9,""
"252150120","GORZYÑ","2022","10",12.0,"",91.5,"",.6,"",4.6,""
"252150120","GORZYÑ","2022","11",5.0,"",92.4,"",1.6,"",6.3,""
"252150120","GORZYÑ","2022","12",1.2,"",93.1,"",1.3,"",6.2,""
"252150270","BABIMOST","2022","01",2.0,"",87.5,"",4.3,"",6.7,""
"252150270","BABIMOST","2022","02",4.1,"",80.8,"",5.1,"",6.2,""
"252150270","BABIMOST","2022","03",3.0,"",66.0,"",2.7,"",2.9,""
"252150270","BABIMOST","2022","04",7.4,"",66.8,"",3.5,"",6.0,""
"252150270","BABIMOST","2022","05",14.8,"",60.3,"",3.3,"",5.0,""
"252150270","BABIMOST","2022","06",19.7,"",61.1,"",3.1,"",4.4,""
"252150270","BABIMOST","2022","07",19.9,"",59.5,"",3.3,"",4.7,""
"252150270","BABIMOST","2022","08",21.1,"",67.4,"",2.6,"",5.0,""
"252150270","BABIMOST","2022","09",12.6,"",78.8,"",2.5,"",5.5,""
"252150270","BABIMOST","2022","10",10.5,"",87.8,"",2.2,"",4.7,""
"252150270","BABIMOST","2022","11",4.3,"",90.8,"",2.8,"",6.2,""
"252150270","BABIMOST","2022","12",1.0,"",89.9,"",3.2,"",7.2,""
"252160230","WIELICHOWO","2022","01",1.9,"",.0,"8",.0,"8",5.9,""
"252160230","WIELICHOWO","2022","02",4.1,"",.0,"8",.0,"8",5.6,""
"252160230","WIELICHOWO","2022","03",3.6,"",.0,"8",.0,"8",2.4,""
"252160230","WIELICHOWO","2022","04",7.6,"",.0,"8",.0,"8",4.2,""
"252160230","WIELICHOWO","2022","05",14.6,"",.0,"8",.0,"8",2.7,""
"252160230","WIELICHOWO","2022","06",19.5,"",.0,"8",.0,"8",2.9,""
"252160230","WIELICHOWO","2022","07",19.7,"",.0,"8",.0,"8",2.7,""
"252160230","WIELICHOWO","2022","08",20.9,"",.0,"8",.0,"8",3.4,""
"252160230","WIELICHOWO","2022","09",12.6,"",.0,"8",.0,"8",3.7,""
"252160230","WIELICHOWO","2022","10",11.0,"",.0,"8",.0,"8",3.4,""
"252160230","WIELICHOWO","2022","11",4.3,"",.0,"8",.0,"8",5.8,""
"252160230","WIELICHOWO","2022","12",1.2,"",.0,"8",.0,"8",6.8,""
"252180080","KO£UDA WIELKA","2022","01",1.5,"",.0,"8",.0,"8",6.2,""
"252180080","KO£UDA WIELKA","2022","02",3.8,"",.0,"8",.0,"8",5.2,""
"252180080","KO£UDA WIELKA","2022","03",3.2,"",.0,"8",.0,"8",2.5,""
"252180080","KO£UDA WIELKA","2022","04",7.1,"",.0,"8",.0,"8",4.7,""
"252180080","KO£UDA WIELKA","2022","05",13.6,"",.0,"8",.0,"8",5.1,""
"252180080","KO£UDA WIELKA","2022","06",18.8,"",.0,"8",.0,"8",3.5,""
"252180080","KO£UDA WIELKA","2022","07",18.7,"",.0,"8",.0,"8",4.5,""
"252180080","KO£UDA WIELKA","2022","08",20.5,"",.0,"8",.0,"8",4.3,""
"252180080","KO£UDA WIELKA","2022","09",12.0,"",.0,"8",.0,"8",5.8,""
"252180080","KO£UDA WIELKA","2022","10",11.0,"",.0,"8",.0,"8",6.2,""
"252180080","KO£UDA WIELKA","2022","11",4.1,"",.0,"8",.0,"8",7.1,""
"252180080","KO£UDA WIELKA","2022","12",.6,"",.0,"8",.0,"8",7.4,""
"252200120","LEGIONOWO","2022","01",.7,"",.0,"8",3.8,"",.0,"8"
"252200120","LEGIONOWO","2022","02",3.0,"",.0,"8",3.8,"",.0,"8"
"252200120","LEGIONOWO","2022","03",2.6,"",.0,"8",2.3,"",.0,"8"
"252200120","LEGIONOWO","2022","04",7.0,"",.0,"8",2.5,"",.0,"8"
"252200120","LEGIONOWO","2022","05",14.1,"",.0,"8",2.7,"",.0,"8"
"252200120","LEGIONOWO","2022","06",20.0,"",.0,"8",2.2,"",.0,"8"
"252200120","LEGIONOWO","2022","07",19.9,"",.0,"8",2.4,"",.0,"8"
"252200120","LEGIONOWO","2022","08",21.9,"",.0,"8",1.7,"",.0,"8"
"252200120","LEGIONOWO","2022","09",11.8,"",.0,"8",2.0,"",.0,"8"
"252200120","LEGIONOWO","2022","10",10.8,"",.0,"8",2.1,"",.0,"8"
"252200120","LEGIONOWO","2022","11",4.1,"",.0,"8",2.0,"",.0,"8"
"252200120","LEGIONOWO","2022","12",.4,"",.0,"8",2.5,"",.0,"8"
"252200150","WARSZAWA-BIELANY","2022","01",1.2,"",84.9,"",3.6,"",.0,"8"
"252200150","WARSZAWA-BIELANY","2022","02",3.5,"",81.2,"",3.6,"",.0,"8"
"252200150","WARSZAWA-BIELANY","2022","03",3.7,"",64.6,"",2.3,"",2.7,""
"252200150","WARSZAWA-BIELANY","2022","04",7.6,"",70.1,"",2.5,"",5.5,""
"252200150","WARSZAWA-BIELANY","2022","05",14.4,"",60.2,"",2.6,"",.0,"8"
"252200150","WARSZAWA-BIELANY","2022","06",20.1,"",.0,"8",2.2,"",.0,"8"
"252200150","WARSZAWA-BIELANY","2022","07",19.8,"",69.0,"",.0,"8",5.2,""
"252200150","WARSZAWA-BIELANY","2022","08",21.5,"",72.7,"",2.0,"",4.5,""
"252200150","WARSZAWA-BIELANY","2022","09",12.1,"",.0,"8",2.0,"",.0,"8"
"252200150","WARSZAWA-BIELANY","2022","10",11.5,"",84.2,"",2.2,"",5.1,""
"252200150","WARSZAWA-BIELANY","2022","11",4.5,"",88.6,"",2.4,"",7.0,""
"252200150","WARSZAWA-BIELANY","2022","12",.8,"",87.5,"",2.8,"",7.1,""
"252200230","WARSZAWA-FILTRY","2022","01",1.0,"",.0,"8",4.6,"",6.7,""
"252200230","WARSZAWA-FILTRY","2022","02",3.3,"",.0,"8",4.5,"",6.0,""
"252200230","WARSZAWA-FILTRY","2022","03",3.9,"",.0,"8",3.0,"",3.1,""
"252200230","WARSZAWA-FILTRY","2022","04",7.5,"",.0,"8",3.2,"",5.7,""
"252200230","WARSZAWA-FILTRY","2022","05",14.8,"",.0,"8",3.5,"",4.5,""
"252200230","WARSZAWA-FILTRY","2022","07",20.4,"",.0,"8",3.3,"",4.8,""
"252200230","WARSZAWA-FILTRY","2022","08",22.5,"",.0,"8",1.8,"",4.6,""
"252200230","WARSZAWA-FILTRY","2022","09",12.7,"",.0,"8",1.7,"",5.3,""
"252200230","WARSZAWA-FILTRY","2022","10",11.2,"",.0,"8",1.9,"",5.3,""
"252200230","WARSZAWA-FILTRY","2022","11",4.3,"",.0,"8",1.4,"",7.1,""
"252200230","WARSZAWA-FILTRY","2022","12",.5,"",.0,"8",1.8,"",7.4,""
"252210050","PU£TUSK","2022","01",.6,"",.0,"8",4.0,"",6.0,""
"252210050","PU£TUSK","2022","02",.0,"8",.0,"8",.0,"8",.0,"8"
"252210050","PU£TUSK","2022","03",2.5,"",.0,"8",1.8,"",.0,"8"
"252210050","PU£TUSK","2022","04",6.7,"",.0,"8",2.2,"",.0,"8"
"252210050","PU£TUSK","2022","05",13.4,"",.0,"8",2.3,"",.0,"8"
"252210050","PU£TUSK","2022","06",19.1,"",.0,"8",1.8,"",.0,"8"
"252210050","PU£TUSK","2022","07",19.1,"",.0,"8",2.1,"",.0,"8"
"252210050","PU£TUSK","2022","08",21.2,"",.0,"8",1.1,"",.0,"8"
"252210050","PU£TUSK","2022","09",11.4,"",.0,"8",1.5,"",.0,"8"
"252210050","PU£TUSK","2022","10",10.4,"",.0,"8",1.8,"",.0,"8"
"252210050","PU£TUSK","2022","11",3.7,"",.0,"8",1.8,"",.0,"8"
"252210050","PU£TUSK","2022","12",-.1,"",.0,"8",2.3,"",.0,"8"
"252210170","WARSZAWA-OBSERWATORIUM II","2022","01",.9,"",.0,"8",.0,"8",.0,"8"
"252210170","WARSZAWA-OBSERWATORIUM II","2022","02",3.0,"",.0,"8",.0,"8",.0,"8"
"252210170","WARSZAWA-OBSERWATORIUM II","2022","03",3.3,"",.0,"8",.0,"8",.0,"8"
"252210170","WARSZAWA-OBSERWATORIUM II","2022","04",7.3,"",.0,"8",.0,"8",.0,"8"
"252210170","WARSZAWA-OBSERWATORIUM II","2022","05",14.1,"",.0,"8",.0,"8",.0,"8"
"252210170","WARSZAWA-OBSERWATORIUM II","2022","06",19.4,"",.0,"8",.0,"8",.0,"8"
"252210170","WARSZAWA-OBSERWATORIUM II","2022","07",19.4,"",.0,"8",.0,"8",.0,"8"
"252210170","WARSZAWA-OBSERWATORIUM II","2022","08",21.1,"",.0,"8",.0,"8",.0,"8"
"252210170","WARSZAWA-OBSERWATORIUM II","2022","09",11.8,"",.0,"8",.0,"8",.0,"8"
"252210170","WARSZAWA-OBSERWATORIUM II","2022","10",10.8,"",.0,"8",.0,"8",.0,"8"
"252210170","WARSZAWA-OBSERWATORIUM II","2022","11",3.9,"",.0,"8",.0,"8",.0,"8"
"252210170","WARSZAWA-OBSERWATORIUM II","2022","12",.2,"",.0,"8",.0,"8",.0,"8"
"252220030","SZEPIETOWO","2022","01",-.3,"",.0,"8",.0,"8",6.8,""
"252220030","SZEPIETOWO","2022","02",2.1,"",.0,"8",.0,"8",5.8,""
"252220030","SZEPIETOWO","2022","03",1.8,"",.0,"8",.0,"8",4.0,""
"252220030","SZEPIETOWO","2022","04",5.8,"",.0,"8",.0,"8",5.5,""
"252220030","SZEPIETOWO","2022","05",12.3,"",.0,"8",.0,"8",4.7,""
"252220030","SZEPIETOWO","2022","06",18.3,"",.0,"8",.0,"8",4.4,""
"252220030","SZEPIETOWO","2022","07",18.3,"",.0,"8",.0,"8",4.9,""
"252220030","SZEPIETOWO","2022","08",20.7,"",.0,"8",.0,"8",4.3,""
"252220030","SZEPIETOWO","2022","09",10.8,"",.0,"8",.0,"8",5.8,""
"252220030","SZEPIETOWO","2022","10",10.2,"",.0,"8",.0,"8",5.9,""
"252220030","SZEPIETOWO","2022","11",2.8,"",.0,"8",.0,"8",7.0,""
"252220030","SZEPIETOWO","2022","12",-1.2,"",.0,"8",.0,"8",7.3,""
"252230120","BIA£OWIE¯A","2022","01",-.7,"",87.2,"",3.5,"",.0,"8"
"252230120","BIA£OWIE¯A","2022","02",1.6,"",81.9,"",3.4,"",.0,"8"
"252230120","BIA£OWIE¯A","2022","03",.8,"",67.0,"",2.2,"",.0,"8"
"252230120","BIA£OWIE¯A","2022","04",5.2,"",75.5,"",2.4,"",.0,"8"
"252230120","BIA£OWIE¯A","2022","05",12.2,"",60.3,"",2.5,"",.0,"8"
"252230120","BIA£OWIE¯A","2022","06",18.7,"",67.1,"",2.0,"",.0,"8"
"252230120","BIA£OWIE¯A","2022","07",18.1,"",75.3,"",2.0,"",.0,"8"
"252230120","BIA£OWIE¯A","2022","08",19.4,"",75.7,"",1.7,"",.0,"8"
"252230120","BIA£OWIE¯A","2022","09",9.6,"",87.2,"",1.7,"",.0,"8"
"252230120","BIA£OWIE¯A","2022","10",9.3,"",89.1,"",2.1,"",.0,"8"
"252230120","BIA£OWIE¯A","2022","11",2.3,"",94.9,"",1.8,"",.0,"8"
"252230120","BIA£OWIE¯A","2022","12",-1.5,"",94.1,"",2.4,"",.0,"8"
"253140060","GOLENIÓW","2022","01",2.4,"",.0,"8",4.5,"",5.7,""
"253140060","GOLENIÓW","2022","02",3.8,"",.0,"8",5.0,"",5.8,""
"253140060","GOLENIÓW","2022","03",3.3,"",.0,"8",3.5,"",2.7,""
"253140060","GOLENIÓW","2022","04",6.9,"",.0,"8",3.8,"",5.1,""
"253140060","GOLENIÓW","2022","05",13.4,"",.0,"8",3.9,"",5.1,""
"253140060","GOLENIÓW","2022","06",18.2,"",.0,"8",3.1,"",4.2,""
"253140060","GOLENIÓW","2022","07",18.7,"",.0,"8",3.8,"",4.4,""
"253140060","GOLENIÓW","2022","08",20.3,"",.0,"8",2.8,"",4.7,""
"253140060","GOLENIÓW","2022","09",12.4,"",.0,"8",2.9,"",5.5,""
"253140060","GOLENIÓW","2022","10",11.1,"",.0,"8",3.2,"",5.0,""
"253140060","GOLENIÓW","2022","11",5.3,"",.0,"8",3.5,"",6.6,""
"253140060","GOLENIÓW","2022","12",.9,"",.0,"8",3.1,"",6.8,""
"253170210","CHRZ¥STOWO","2022","01",.8,"",.0,"8",.0,"8",6.2,""
"253170210","CHRZ¥STOWO","2022","02",3.0,"",.0,"8",.0,"8",5.8,""
"253170210","CHRZ¥STOWO","2022","03",2.9,"",.0,"8",.0,"8",3.2,""
"253170210","CHRZ¥STOWO","2022","04",6.8,"",.0,"8",.0,"8",5.2,""
"253170210","CHRZ¥STOWO","2022","05",12.8,"",.0,"8",.0,"8",4.5,""
"253170210","CHRZ¥STOWO","2022","06",18.2,"",.0,"8",.0,"8",4.3,""
"253170210","CHRZ¥STOWO","2022","07",18.8,"",.0,"8",.0,"8",4.7,""
"253170210","CHRZ¥STOWO","2022","08",21.2,"",.0,"8",.0,"8",4.8,""
"253170210","CHRZ¥STOWO","2022","09",12.1,"",.0,"8",.0,"8",5.0,""
"253170210","CHRZ¥STOWO","2022","10",10.3,"",.0,"8",.0,"8",5.2,""
"253170210","CHRZ¥STOWO","2022","11",3.6,"",.0,"8",.0,"8",6.9,""
"253170210","CHRZ¥STOWO","2022","12",.3,"",.0,"8",.0,"8",7.4,""
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2022","01",-.6,"",89.7,"",4.4,"",5.7,""
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2022","02",1.6,"",86.1,"",4.1,"",4.7,""
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2022","03",.5,"",72.9,"",2.9,"",2.5,""
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2022","04",5.4,"",70.8,"",3.7,"",4.7,""
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2022","05",11.0,"",68.5,"",3.4,"",3.7,""
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2022","06",17.7,"",77.8,"",2.9,"",3.0,""
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2022","07",17.6,"",79.7,"",3.3,"",4.3,""
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2022","08",19.2,"",77.2,"",.0,"8",3.0,""
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2022","09",9.5,"",83.1,"",2.5,"",5.5,""
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2022","10",9.0,"",89.1,"",2.7,"",5.4,""
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2022","11",2.5,"",92.7,"",2.6,"",6.2,""
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2022","12",-1.4,"",.0,"8",3.0,"",6.9,""
"253220330","MARIANOWO II","2022","01",-.3,"",90.8,"",3.7,"",.0,"8"
"253220330","MARIANOWO II","2022","02",1.9,"",83.3,"",3.8,"",.0,"8"
"253220330","MARIANOWO II","2022","03",1.8,"",67.8,"",2.5,"",.0,"8"
"253220330","MARIANOWO II","2022","04",5.8,"",69.3,"",3.3,"",.0,"8"
"253220330","MARIANOWO II","2022","05",12.0,"",63.2,"",2.6,"",.0,"8"
"253220330","MARIANOWO II","2022","06",18.3,"",69.3,"",2.0,"",.0,"8"
"253220330","MARIANOWO II","2022","07",18.2,"",70.7,"",2.3,"",.0,"8"
"253220330","MARIANOWO II","2022","08",20.6,"",67.6,"",2.3,"",.0,"8"
"253220330","MARIANOWO II","2022","09",10.6,"",80.2,"",1.9,"",.0,"8"
"253220330","MARIANOWO II","2022","10",9.8,"",88.3,"",1.9,"",.0,"8"
"253220330","MARIANOWO II","2022","11",.0,"8",.0,"8",.0,"8",.0,"8"
"253220330","MARIANOWO II","2022","12",-1.1,"",93.0,"",2.8,"",.0,"8"
"253230020","RÓ¯ANYSTOK","2022","01",-.6,"",.0,"8",.0,"8",.0,"8"
"253230020","RÓ¯ANYSTOK","2022","02",1.4,"",.0,"8",.0,"8",.0,"8"
"253230020","RÓ¯ANYSTOK","2022","03",1.8,"",.0,"8",.0,"8",.0,"8"
"253230020","RÓ¯ANYSTOK","2022","04",5.5,"",.0,"8",.0,"8",.0,"8"
"253230020","RÓ¯ANYSTOK","2022","05",11.9,"",.0,"8",.0,"8",.0,"8"
"253230020","RÓ¯ANYSTOK","2022","06",18.2,"",.0,"8",.0,"8",.0,"8"
"253230020","RÓ¯ANYSTOK","2022","07",18.0,"",.0,"8",.0,"8",.0,"8"
"253230020","RÓ¯ANYSTOK","2022","08",20.2,"",.0,"8",.0,"8",.0,"8"
"253230020","RÓ¯ANYSTOK","2022","09",10.3,"",.0,"8",.0,"8",.0,"8"
"253230020","RÓ¯ANYSTOK","2022","10",10.0,"",.0,"8",.0,"8",.0,"8"
"253230020","RÓ¯ANYSTOK","2022","11",2.3,"",.0,"8",.0,"8",.0,"8"
"253230020","RÓ¯ANYSTOK","2022","12",-1.7,"",.0,"8",.0,"8",.0,"8"
"254180090","GDAÑSK-RÊBIECHOWO","2022","01",1.3,"",.0,"8",5.7,"",6.3,""
"254180090","GDAÑSK-RÊBIECHOWO","2022","02",2.7,"",.0,"8",5.3,"",6.6,""
"254180090","GDAÑSK-RÊBIECHOWO","2022","03",2.1,"",.0,"8",3.0,"",3.3,""
"254180090","GDAÑSK-RÊBIECHOWO","2022","04",5.7,"",.0,"8",4.4,"",5.3,""
"254180090","GDAÑSK-RÊBIECHOWO","2022","05",11.4,"",.0,"8",4.2,"",5.6,""
"254180090","GDAÑSK-RÊBIECHOWO","2022","06",17.0,"",.0,"8",3.7,"",4.7,""
"254180090","GDAÑSK-RÊBIECHOWO","2022","07",17.9,"",.0,"8",4.6,"",5.1,""
"254180090","GDAÑSK-RÊBIECHOWO","2022","08",19.9,"",.0,"8",3.2,"",4.8,""
"254180090","GDAÑSK-RÊBIECHOWO","2022","09",11.3,"",.0,"8",3.0,"",5.3,""
"254180090","GDAÑSK-RÊBIECHOWO","2022","10",10.6,"",.0,"8",3.2,"",5.2,""
"254180090","GDAÑSK-RÊBIECHOWO","2022","11",4.1,"",.0,"8",3.0,"",6.9,""
"254180090","GDAÑSK-RÊBIECHOWO","2022","12",-.5,"",.0,"8",3.6,"",6.7,""
"254200080","LIDZBARK WARMIÑSKI","2022","01",.9,"",89.1,"",3.3,"",6.6,""
"254200080","LIDZBARK WARMIÑSKI","2022","02",2.4,"",83.6,"",3.6,"",5.9,""
"254200080","LIDZBARK WARMIÑSKI","2022","03",1.9,"",69.3,"",2.0,"",2.5,""
"254200080","LIDZBARK WARMIÑSKI","2022","04",6.1,"",68.7,"",3.2,"",5.0,""
"254200080","LIDZBARK WARMIÑSKI","2022","05",11.6,"",69.9,"",2.6,"",5.0,""
"254200080","LIDZBARK WARMIÑSKI","2022","06",17.4,"",74.8,"",2.1,"",4.1,""
"254200080","LIDZBARK WARMIÑSKI","2022","07",17.9,"",75.3,"",2.7,"",4.8,""
"254200080","LIDZBARK WARMIÑSKI","2022","08",20.4,"",71.9,"",1.9,"",3.9,""
"254200080","LIDZBARK WARMIÑSKI","2022","09",10.9,"",83.0,"",1.9,"",5.0,""
"254200080","LIDZBARK WARMIÑSKI","2022","10",10.8,"",87.4,"",.0,"8",4.8,""
"254200080","LIDZBARK WARMIÑSKI","2022","11",4.0,"",88.2,"",1.8,"",6.9,""
"254200080","LIDZBARK WARMIÑSKI","2022","12",-.6,"",.0,"8",2.1,"",.0,"8"
"254220090","OLECKO","2022","01",-.5,"",.0,"8",.0,"8",7.0,""
"254220090","OLECKO","2022","02",.0,"8",.0,"8",.0,"8",.0,"8"
"254220090","OLECKO","2022","03",1.6,"",.0,"8",.0,"8",3.4,""
"254220090","OLECKO","2022","04",5.7,"",.0,"8",.0,"8",5.9,""
"254220090","OLECKO","2022","05",11.4,"",.0,"8",.0,"8",5.1,""
"254220090","OLECKO","2022","06",17.9,"",.0,"8",.0,"8",4.4,""
"254220090","OLECKO","2022","07",17.7,"",.0,"8",.0,"8",4.9,""
"254220090","OLECKO","2022","08",20.6,"",.0,"8",.0,"8",4.0,""
"254220090","OLECKO","2022","09",10.7,"",.0,"8",.0,"8",6.0,""
"254220090","OLECKO","2022","10",9.8,"",.0,"8",.0,"8",6.3,""
"254220090","OLECKO","2022","11",2.6,"",.0,"8",.0,"8",7.6,""
"254220090","OLECKO","2022","12",-2.1,"",.0,"8",.0,"8",7.8,""
