Kod_stacji,Nazwa_stacji,Miesiac,Absolutna_temperatura_maksymalna,Srednia_temperatura_maksymalna,Absolutna_temperatura_minimalna,Srednia_temperatura_minimalna,Srednia_temperatura_miesieczna,Minimalna_temperatura_przy_gruncie,Miesieczna_suma_opadow,Maksymalna_dobowa_suma_opadow,Miesieczna_suma_uslonecznienia,Liczba_dni_z_opadem_deszczu,Srednia_miesieczna_predkosc_wiatru,Srednie_miesieczne_cisnienie_na_poziomie_stacji,Srednia_miesieczna_wilgotnosc_wzgledna,srednia_wysokosc,min_wysokosc,max_wysokosc,procent_plaski
350180540,RACIBORZ,2,12.5,5.7,-8.5,-0.4,2.3,-10.7,21.8,7.4,70.3,9,4.0,999.2,79.0,203.39346,0.0,229.10576,97.7872
350180540,RACIBORZ,3,20.3,10.9,-4.8,1.8,5.8,-8.6,15.5,4.0,139.9,8,4.2,986.7,72.7,203.39346,0.0,229.10576,97.7872
350180540,RACIBORZ,4,21.4,12.5,-4.7,3.5,7.7,-7.5,48.6,8.1,155.4,13,3.2,991.1,76.6,203.39346,0.0,229.10576,97.7872
350180540,RACIBORZ,5,25.6,18.6,0.0,7.5,13.2,-2.4,57.3,33.2,249.3,7,2.9,995.5,68.9,203.39346,0.0,229.10576,97.7872
350180540,RACIBORZ,6,30.8,24.1,6.0,11.9,18.0,4.0,55.3,18.1,296.6,8,2.6,992.3,69.2,203.39346,0.0,229.10576,97.7872
350180540,RACIBORZ,7,32.7,26.7,8.5,13.8,20.1,6.0,55.1,15.7,279.1,16,2.6,989.5,69.8,203.39346,0.0,229.10576,97.7872
350180540,RACIBORZ,8,32.2,25.4,7.9,14.9,19.9,5.4,80.6,17.6,224.6,17,2.7,990.0,76.2,203.39346,0.0,229.10576,97.7872
350180540,RACIBORZ,9,30.3,24.5,8.1,12.4,18.0,6.0,59.9,36.8,247.3,8,2.4,995.3,76.7,203.39346,0.0,229.10576,97.7872
350180540,RACIBORZ,10,24.7,17.5,-1.0,8.3,12.6,-3.8,64.6,14.1,148.3,14,3.0,988.4,80.2,203.39346,0.0,229.10576,97.7872
350180540,RACIBORZ,11,17.6,8.4,-5.5,2.8,5.4,-8.5,62.7,16.1,84.1,14,3.9,982.9,83.3,203.39346,0.0,229.10576,97.7872
350180540,RACIBORZ,12,11.9,5.3,-16.7,-0.5,2.6,-20.7,38.6,9.3,52.0,9,4.0,988.8,84.1,203.39346,0.0,229.10576,97.7872
350190550,CZESTOCHOWA,1,14.9,4.8,-5.2,1.1,2.6,-6.1,42.1,9.8,49.2,11,2.5,980.6,86.7,262.69778,243.54616,299.6765,98.0228
350190550,CZESTOCHOWA,2,10.2,4.1,-10.7,-1.3,1.1,-15.4,55.4,16.2,65.7,11,2.7,987.2,80.3,262.69778,243.54616,299.6765,98.0228
350190550,CZESTOCHOWA,3,19.2,9.7,-6.5,1.0,4.8,-9.4,30.7,4.8,130.8,14,2.6,975.3,72.5,262.69778,243.54616,299.6765,98.0228
350190550,CZESTOCHOWA,4,22.2,12.5,-5.3,3.7,7.7,-7.8,47.8,12.2,144.0,12,2.6,980.3,72.2,262.69778,243.54616,299.6765,98.0228
350190550,CZESTOCHOWA,5,24.4,18.2,1.0,7.9,13.0,-2.5,52.4,15.9,251.5,7,2.5,985.5,62.3,262.69778,243.54616,299.6765,98.0228
350190550,CZESTOCHOWA,6,30.4,23.7,4.5,12.7,17.9,3.8,63.8,12.1,274.3,12,2.0,982.0,64.7,262.69778,243.54616,299.6765,98.0228
350190550,CZESTOCHOWA,7,31.6,25.8,8.4,14.6,19.9,7.5,89.0,61.1,271.3,12,0.0,978.9,66.2,262.69778,243.54616,299.6765,98.0228
350190550,CZESTOCHOWA,8,32.2,24.9,9.4,15.6,19.9,8.2,110.8,32.2,205.7,18,1.7,0.0,74.3,262.69778,243.54616,299.6765,98.0228
350190550,CZESTOCHOWA,9,29.4,23.7,9.5,13.2,18.1,7.6,24.5,7.8,248.1,11,1.7,985.1,72.0,262.69778,243.54616,299.6765,98.0228
350190550,CZESTOCHOWA,10,25.0,15.8,0.0,7.9,11.3,-2.0,85.6,20.5,117.6,18,1.9,977.4,83.3,262.69778,243.54616,299.6765,98.0228
350190550,CZESTOCHOWA,11,0.0,0.0,0.0,0.0,4.2,0.0,72.4,13.9,0.0,19,0.0,0.0,85.0,262.69778,243.54616,299.6765,98.0228
350190550,CZESTOCHOWA,12,10.0,3.9,-7.9,-0.3,1.7,-14.9,80.1,11.9,0.0,20,2.5,977.0,86.7,262.69778,243.54616,299.6765,98.0228
350190560,KATOWICE-MUCHOWIEC,1,16.0,5.3,-4.1,0.5,2.9,-7.3,60.4,7.3,44.1,9,2.8,982.9,85.5,280.84448,251.62706,320.73813,93.23
350190560,KATOWICE-MUCHOWIEC,2,11.3,4.8,-12.5,-1.8,1.3,-13.2,70.6,14.2,65.3,8,2.9,989.8,80.1,280.84448,251.62706,320.73813,93.23
350190560,KATOWICE-MUCHOWIEC,3,19.3,10.6,-7.1,0.6,5.4,-8.2,34.8,5.6,132.2,11,3.0,977.7,70.5,280.84448,251.62706,320.73813,93.23
350190560,KATOWICE-MUCHOWIEC,4,22.0,12.8,-6.4,3.3,7.9,-7.0,41.0,8.8,147.4,16,2.1,982.1,72.1,280.84448,251.62706,320.73813,93.23
350190560,KATOWICE-MUCHOWIEC,5,24.3,18.3,-0.3,7.0,13.0,-2.0,77.5,34.1,232.4,8,2.5,987.0,66.3,280.84448,251.62706,320.73813,93.23
350190560,KATOWICE-MUCHOWIEC,6,29.7,23.7,5.1,11.6,17.7,2.4,91.8,24.7,264.3,12,2.1,983.7,68.3,280.84448,251.62706,320.73813,93.23
350190560,KATOWICE-MUCHOWIEC,7,31.6,25.9,8.4,14.1,19.8,6.3,66.8,22.5,0.0,13,0.0,0.0,70.6,280.84448,251.62706,320.73813,93.23
350190560,KATOWICE-MUCHOWIEC,8,31.4,25.1,7.8,15.0,19.7,5.7,96.8,30.9,207.1,17,2.0,981.6,79.4,280.84448,251.62706,320.73813,93.23
350190560,KATOWICE-MUCHOWIEC,9,29.6,23.9,8.4,12.1,17.5,6.1,43.9,16.0,238.6,11,1.6,986.9,79.1,280.84448,251.62706,320.73813,93.23
350190560,KATOWICE-MUCHOWIEC,10,24.7,16.6,-2.3,7.1,11.7,-4.8,80.1,17.2,131.4,16,2.5,979.8,83.4,280.84448,251.62706,320.73813,93.23
350190560,KATOWICE-MUCHOWIEC,11,17.2,7.8,-6.4,2.0,4.8,-9.9,82.1,17.0,57.2,16,3.0,974.0,84.8,280.84448,251.62706,320.73813,93.23
350190560,KATOWICE-MUCHOWIEC,12,10.9,4.9,-7.9,-0.3,2.3,-13.3,83.5,13.0,40.4,10,3.3,979.7,84.4,280.84448,251.62706,320.73813,93.23
350190566,KRAKOW-BALICE,1,15.3,5.5,-4.3,-0.1,2.5,-5.8,49.0,7.6,0.0,9,2.9,987.8,86.7,245.11893,211.71,342.88,79.3288
350190566,KRAKOW-BALICE,2,11.0,4.8,-13.9,-1.8,1.4,-15.9,49.6,13.9,0.0,10,4.1,994.5,79.7,245.11893,211.71,342.88,79.3288
350190566,KRAKOW-BALICE,3,21.1,10.8,-6.3,0.8,5.4,-9.2,22.4,5.6,0.0,11,3.5,982.5,71.3,245.11893,211.71,342.88,79.3288
350190566,KRAKOW-BALICE,4,22.5,12.5,-5.2,3.3,8.0,-7.8,43.0,7.9,0.0,14,3.0,986.7,71.9,245.11893,211.71,342.88,79.3288
350190566,KRAKOW-BALICE,5,23.8,18.0,0.4,7.3,12.9,-2.0,76.0,18.9,0.0,11,3.4,991.7,70.0,245.11893,211.71,342.88,79.3288
350190566,KRAKOW-BALICE,6,30.3,23.6,5.9,11.8,17.8,3.0,48.4,19.0,0.0,12,2.9,988.3,69.7,245.11893,211.71,342.88,79.3288
350190566,KRAKOW-BALICE,7,32.1,26.3,9.8,14.4,20.2,7.0,81.1,24.9,0.0,13,2.5,985.6,69.4,245.11893,211.71,342.88,79.3288
350190566,KRAKOW-BALICE,8,31.8,25.7,8.5,15.5,20.1,7.0,100.8,23.2,0.0,15,2.0,986.2,77.5,245.11893,211.71,342.88,79.3288
350190566,KRAKOW-BALICE,9,29.2,24.0,8.7,12.5,17.7,6.5,86.6,37.1,0.0,10,1.8,991.7,78.4,245.11893,211.71,342.88,79.3288
350190566,KRAKOW-BALICE,10,26.2,17.0,-1.3,6.8,11.5,-3.5,67.6,16.0,0.0,13,2.8,984.6,82.7,245.11893,211.71,342.88,79.3288
350190566,KRAKOW-BALICE,11,17.9,8.2,-9.9,1.6,4.7,-12.0,72.9,11.9,0.0,16,3.8,978.8,84.6,245.11893,211.71,342.88,79.3288
350190566,KRAKOW-BALICE,12,12.2,4.8,-8.4,-0.8,2.0,-11.5,54.3,12.1,0.0,9,4.2,984.5,85.3,245.11893,211.71,342.88,79.3288
350200570,KIELCE-SUKOW,1,15.4,4.6,-3.2,-0.1,2.0,-4.5,44.3,6.6,25.4,10,2.4,985.0,89.7,258.05933,0.0,334.29,95.1012
350200570,KIELCE-SUKOW,2,10.1,3.7,-13.9,-2.5,0.6,-14.7,50.7,12.1,69.6,6,0.0,0.0,81.2,258.05933,0.0,334.29,95.1012
350200570,KIELCE-SUKOW,3,19.3,9.4,-8.4,-0.7,4.0,-8.2,38.5,8.1,112.1,13,0.0,0.0,76.0,258.05933,0.0,334.29,95.1012
350200570,KIELCE-SUKOW,4,20.9,12.6,-6.9,2.7,7.5,-7.2,52.5,11.0,159.0,14,0.0,0.0,74.2,258.05933,0.0,334.29,95.1012
350200570,KIELCE-SUKOW,5,23.5,18.1,-1.7,6.6,12.6,-2.7,68.1,20.4,261.5,7,2.6,989.7,65.9,258.05933,0.0,334.29,95.1012
350200570,KIELCE-SUKOW,6,29.2,23.1,3.7,10.7,17.0,1.8,43.4,22.3,240.9,11,1.9,985.9,71.7,258.05933,0.0,334.29,95.1012
350200570,KIELCE-SUKOW,7,33.1,26.3,7.6,12.7,19.3,6.8,77.6,17.4,255.0,15,1.9,982.9,71.8,258.05933,0.0,334.29,95.1012
350200570,KIELCE-SUKOW,8,32.1,25.8,6.8,14.5,19.6,5.9,90.1,16.5,223.9,16,1.8,983.7,80.3,258.05933,0.0,334.29,95.1012
350200570,KIELCE-SUKOW,9,29.1,23.8,7.3,11.3,17.1,6.1,33.2,13.5,254.4,11,1.8,989.4,80.6,258.05933,0.0,334.29,95.1012
350200570,KIELCE-SUKOW,10,24.2,16.0,-2.4,6.3,10.6,-3.0,78.4,15.7,121.4,17,2.1,981.7,87.0,258.05933,0.0,334.29,95.1012
350200570,KIELCE-SUKOW,11,14.8,6.7,-10.7,-0.1,3.4,-14.7,59.9,7.8,47.1,15,2.7,975.8,89.4,258.05933,0.0,334.29,95.1012
350200570,KIELCE-SUKOW,12,11.0,3.9,-12.4,-1.3,1.2,-15.5,54.1,10.8,40.8,10,0.0,981.1,89.9,258.05933,0.0,334.29,95.1012
350200575,TARNOW,1,15.1,5.7,-3.2,1.2,3.3,-5.0,72.6,14.1,36.4,10,1.6,990.9,85.8,214.2865,190.54,259.95,96.7088
350200575,TARNOW,2,11.2,5.4,-11.2,-1.2,2.0,-14.4,36.3,7.9,69.2,11,1.8,997.9,77.6,214.2865,190.54,259.95,96.7088
350200575,TARNOW,3,22.1,11.5,-7.2,1.6,6.1,-8.4,29.3,5.8,145.4,14,1.8,986.2,67.9,214.2865,190.54,259.95,96.7088
350200575,TARNOW,4,23.1,13.4,-4.0,3.5,8.4,-5.6,59.0,9.8,158.5,13,1.5,990.2,73.2,214.2865,190.54,259.95,96.7088
350200575,TARNOW,5,26.0,19.3,-0.4,7.5,13.5,-0.9,72.3,32.0,250.1,10,1.5,995.4,68.6,214.2865,190.54,259.95,96.7088
350200575,TARNOW,6,30.1,23.8,4.2,12.3,17.9,2.7,39.2,13.1,238.1,13,0.0,991.8,72.0,214.2865,190.54,259.95,96.7088
350200575,TARNOW,7,33.4,26.9,10.9,14.9,20.6,10.1,150.5,38.5,274.0,15,0.0,989.1,70.1,214.2865,190.54,259.95,96.7088
350200575,TARNOW,8,32.8,27.1,8.5,15.8,20.7,8.1,128.6,28.6,224.0,15,0.0,989.8,76.9,214.2865,190.54,259.95,96.7088
350200575,TARNOW,9,29.9,24.3,8.6,12.7,17.9,7.6,90.3,20.8,208.5,10,1.1,995.4,80.0,214.2865,190.54,259.95,96.7088
350200575,TARNOW,10,0.0,0.0,0.0,0.0,12.6,0.0,46.8,12.7,0.0,15,0.0,0.0,79.2,214.2865,190.54,259.95,96.7088
350200575,TARNOW,11,16.0,8.3,-9.2,1.8,5.1,-13.8,64.9,15.7,53.7,16,1.6,982.6,83.1,214.2865,190.54,259.95,96.7088
350200575,TARNOW,12,13.2,5.4,-10.6,-0.4,2.5,-13.7,0.0,0.0,56.0,0,1.7,988.2,82.2,214.2865,190.54,259.95,96.7088
350210585,SANDOMIERZ,1,12.9,4.5,-2.7,0.9,2.4,-3.4,60.9,14.9,29.8,16,3.2,990.1,89.9,199.03094,140.49773,225.28,84.536
350210585,SANDOMIERZ,2,9.9,3.9,-10.5,-1.5,1.0,-13.1,36.0,10.4,92.7,12,3.8,995.6,80.3,199.03094,140.49773,225.28,84.536
350210585,SANDOMIERZ,3,19.7,9.8,-5.0,0.8,4.9,-6.1,31.5,5.7,135.2,14,3.5,984.5,72.5,199.03094,140.49773,225.28,84.536
350210585,SANDOMIERZ,4,21.8,13.0,-4.1,4.2,8.3,-4.9,45.1,10.8,170.6,12,3.1,988.9,72.3,199.03094,140.49773,225.28,84.536
350210585,SANDOMIERZ,5,23.9,18.6,1.5,7.9,13.2,-0.5,70.0,32.4,269.3,10,2.8,994.6,66.8,199.03094,140.49773,225.28,84.536
350210585,SANDOMIERZ,6,28.8,22.9,4.7,12.4,17.6,3.8,36.7,13.2,254.1,14,2.4,990.6,72.4,199.03094,140.49773,225.28,84.536
350210585,SANDOMIERZ,7,32.4,26.0,11.3,14.9,20.2,10.2,140.2,60.6,299.4,14,2.5,987.5,71.5,199.03094,140.49773,225.28,84.536
350210585,SANDOMIERZ,8,32.0,26.0,10.4,16.2,20.5,8.5,88.8,25.2,241.6,15,2.3,988.5,78.4,199.03094,140.49773,225.28,84.536
350210585,SANDOMIERZ,9,28.2,23.6,9.0,13.2,18.0,8.0,32.6,16.3,262.5,7,2.2,994.3,78.7,199.03094,140.49773,225.28,84.536
350210585,SANDOMIERZ,10,23.1,16.2,-0.8,7.6,11.3,-3.0,66.5,18.8,140.3,18,3.0,986.6,85.4,199.03094,140.49773,225.28,84.536
350210585,SANDOMIERZ,11,15.0,7.1,-10.8,0.9,3.8,-18.1,55.2,7.8,71.8,16,3.4,980.8,87.3,199.03094,140.49773,225.28,84.536
350210585,SANDOMIERZ,12,11.7,3.6,-10.2,-0.9,1.3,-13.9,29.0,10.5,45.5,12,3.6,986.2,0.0,199.03094,140.49773,225.28,84.536
350220580,RZESZOW-JASIONKA,1,15.3,5.2,-2.7,1.2,3.1,-6.8,79.8,11.2,0.0,13,4.0,990.7,89.0,201.26102,187.16,216.7,98.1984
350220580,RZESZOW-JASIONKA,2,11.6,4.5,-11.3,-1.5,1.5,-12.6,45.9,10.4,0.0,7,5.0,996.3,79.2,201.26102,187.16,216.7,98.1984
350220580,RZESZOW-JASIONKA,3,19.6,10.7,-6.7,0.9,5.5,-9.0,52.1,17.4,0.0,9,4.5,985.2,70.7,201.26102,187.16,216.7,98.1984
350220580,RZESZOW-JASIONKA,4,22.2,13.3,-3.0,3.4,8.3,-4.5,45.4,11.2,0.0,11,3.3,989.0,74.0,201.26102,187.16,216.7,98.1984
350220580,RZESZOW-JASIONKA,5,24.2,18.9,-0.6,7.1,13.2,-2.0,46.6,14.8,0.0,9,3.4,994.6,71.0,201.26102,187.16,216.7,98.1984
350220580,RZESZOW-JASIONKA,6,28.7,23.1,3.8,12.0,17.4,1.7,51.2,11.0,0.0,14,2.9,990.8,76.8,201.26102,187.16,216.7,98.1984
350220580,RZESZOW-JASIONKA,7,34.0,27.0,11.0,14.6,20.7,10.0,63.4,22.0,0.0,12,3.1,988.1,70.5,201.26102,187.16,216.7,98.1984
350220580,RZESZOW-JASIONKA,8,32.3,27.2,9.0,15.7,20.8,7.5,70.7,12.8,0.0,13,2.6,989.0,77.3,201.26102,187.16,216.7,98.1984
350220580,RZESZOW-JASIONKA,9,29.4,24.2,7.9,12.1,17.7,5.0,48.4,10.7,0.0,11,2.6,994.7,79.4,201.26102,187.16,216.7,98.1984
350220580,RZESZOW-JASIONKA,10,23.2,17.0,-2.2,7.8,12.1,-4.0,81.2,35.1,0.0,14,4.0,987.5,79.4,201.26102,187.16,216.7,98.1984
350220580,RZESZOW-JASIONKA,11,16.4,7.5,-13.2,1.3,4.5,-15.0,69.5,8.3,0.0,13,4.1,981.6,83.5,201.26102,187.16,216.7,98.1984
350220580,RZESZOW-JASIONKA,12,12.5,4.0,-9.3,-0.5,1.8,-11.3,60.5,20.4,0.0,8,5.0,987.1,83.3,201.26102,187.16,216.7,98.1984
350230595,ZAMOSC,1,13.7,4.7,-2.4,0.9,2.4,-3.1,64.4,12.4,0.0,12,4.2,989.8,87.3,220.75238,203.84,261.04,99.6996
350230595,ZAMOSC,2,8.6,3.1,-12.8,-2.3,0.5,-18.0,29.2,8.2,0.0,7,5.5,994.6,78.9,220.75238,203.84,261.04,99.6996
350230595,ZAMOSC,3,18.4,9.6,-6.2,0.5,4.7,-7.7,44.1,14.3,0.0,12,4.8,983.9,72.7,220.75238,203.84,261.04,99.6996
350230595,ZAMOSC,4,20.6,12.6,-3.6,3.4,7.8,-5.4,45.7,16.4,0.0,13,3.6,988.4,75.6,220.75238,203.84,261.04,99.6996
350230595,ZAMOSC,5,23.8,18.3,-1.3,6.0,12.4,-2.6,61.6,43.1,0.0,9,3.3,994.4,69.6,220.75238,203.84,261.04,99.6996
350230595,ZAMOSC,6,28.0,22.1,2.3,11.2,16.7,1.1,81.2,21.3,0.0,15,2.9,990.1,76.0,220.75238,203.84,261.04,99.6996
350230595,ZAMOSC,7,33.2,26.0,9.9,13.7,19.8,8.8,108.3,33.5,0.0,13,3.3,987.0,71.3,220.75238,203.84,261.04,99.6996
350230595,ZAMOSC,8,31.8,27.2,8.5,15.2,20.7,7.3,57.0,13.7,0.0,11,2.9,988.3,74.4,220.75238,203.84,261.04,99.6996
350230595,ZAMOSC,9,28.9,23.8,6.1,11.5,17.2,4.7,25.2,7.0,0.0,13,2.4,994.2,79.1,220.75238,203.84,261.04,99.6996
350230595,ZAMOSC,10,23.3,16.3,-2.5,7.5,11.5,-5.0,79.1,39.1,0.0,16,4.5,986.3,81.2,220.75238,203.84,261.04,99.6996
350230595,ZAMOSC,11,16.0,6.9,-9.7,1.1,3.8,-15.4,46.8,8.8,0.0,10,4.4,980.5,84.9,220.75238,203.84,261.04,99.6996
350230595,ZAMOSC,12,10.4,2.9,-16.6,-1.4,1.0,-20.0,47.0,16.2,0.0,11,5.6,985.6,87.0,220.75238,203.84,261.04,99.6996
351150400,ZIELONA GORA,1,16.1,4.9,-4.3,1.3,3.0,-8.2,59.7,10.8,29.6,11,3.2,991.9,90.1,147.6968,0.0,203.36,89.4572
351150400,ZIELONA GORA,2,11.4,5.9,-6.2,-0.2,2.3,-9.6,48.9,15.1,94.0,10,3.2,1000.1,82.4,147.6968,0.0,203.36,89.4572
351150400,ZIELONA GORA,3,17.1,9.3,-3.3,2.0,5.0,-6.5,53.6,11.0,107.3,10,3.2,986.4,78.3,147.6968,0.0,203.36,89.4572
351150400,ZIELONA GORA,4,20.2,11.8,-3.2,4.3,7.7,-4.7,50.6,11.2,138.3,15,2.5,993.4,73.5,147.6968,0.0,203.36,89.4572
351150400,ZIELONA GORA,5,25.4,18.5,3.4,8.8,13.6,2.1,29.3,10.0,309.1,6,2.7,997.8,58.3,147.6968,0.0,203.36,89.4572
351150400,ZIELONA GORA,6,30.5,24.4,6.7,14.3,19.0,6.0,48.3,27.4,258.0,8,2.3,994.3,58.9,147.6968,0.0,203.36,89.4572
351150400,ZIELONA GORA,7,33.8,26.0,10.2,15.3,20.4,9.3,53.3,17.6,288.9,15,2.6,990.0,57.7,147.6968,0.0,203.36,89.4572
351150400,ZIELONA GORA,8,32.7,24.2,10.3,15.8,19.6,9.8,114.6,23.2,224.4,14,2.3,990.8,73.3,147.6968,0.0,203.36,89.4572
351150400,ZIELONA GORA,9,29.5,24.0,9.0,13.9,18.7,8.4,28.4,16.4,277.8,5,2.1,996.0,70.0,147.6968,0.0,203.36,89.4572
351150400,ZIELONA GORA,10,26.4,15.1,3.1,8.6,11.5,-1.4,86.8,16.8,92.4,22,2.6,988.2,85.0,147.6968,0.0,203.36,89.4572
351150400,ZIELONA GORA,11,14.5,7.7,-5.5,2.4,4.7,-9.8,69.7,17.7,69.7,15,2.8,982.5,88.6,147.6968,0.0,203.36,89.4572
351150400,ZIELONA GORA,12,10.6,4.8,-7.6,0.9,2.7,-12.9,90.0,12.7,27.9,13,3.5,988.0,90.7,147.6968,0.0,203.36,89.4572
351160415,LEGNICA,1,18.4,6.5,-3.4,1.6,4.2,-5.4,21.9,4.6,47.3,15,0.0,1000.9,82.8,120.73209,103.33,133.81,98.4772
351160415,LEGNICA,2,13.3,6.6,-8.0,0.3,3.2,-9.6,34.0,10.5,85.0,11,0.0,1008.9,79.2,120.73209,103.33,133.81,98.4772
351160415,LEGNICA,3,19.2,10.7,-5.9,2.2,6.0,-7.8,34.8,10.0,130.3,15,0.0,995.3,72.7,120.73209,103.33,133.81,98.4772
351160415,LEGNICA,4,20.5,12.5,-4.1,3.8,7.9,-7.0,35.8,8.5,148.1,12,0.0,1001.5,74.2,120.73209,103.33,133.81,98.4772
351160415,LEGNICA,5,25.4,18.5,0.4,6.4,12.9,-1.8,35.3,13.7,291.0,6,2.6,1005.8,68.3,120.73209,103.33,133.81,98.4772
351160415,LEGNICA,6,30.7,24.5,2.6,11.2,18.1,0.4,57.6,17.8,276.0,13,2.2,1002.1,68.6,120.73209,103.33,133.81,98.4772
351160415,LEGNICA,7,34.4,27.2,9.6,13.9,20.6,7.4,41.8,12.1,291.0,15,2.7,998.2,61.6,120.73209,103.33,133.81,98.4772
351160415,LEGNICA,8,33.6,25.6,9.1,15.3,20.1,7.4,135.1,34.2,223.4,20,2.6,998.9,72.8,120.73209,103.33,133.81,98.4772
351160415,LEGNICA,9,30.4,25.0,7.8,12.0,18.2,5.6,13.5,4.0,278.8,5,2.2,1004.1,74.0,120.73209,103.33,133.81,98.4772
351160415,LEGNICA,10,29.3,17.1,-0.8,8.8,12.6,-3.4,53.1,10.3,127.4,20,3.0,996.8,79.5,120.73209,103.33,133.81,98.4772
351160415,LEGNICA,11,15.7,9.1,-10.0,2.9,5.8,-14.7,66.9,18.5,75.1,15,0.0,991.4,80.8,120.73209,103.33,133.81,98.4772
351160415,LEGNICA,12,12.6,6.4,-12.1,0.5,3.5,-19.2,46.4,9.1,55.5,18,0.0,997.1,82.3,120.73209,103.33,133.81,98.4772
351160418,LESZNO,1,16.9,5.7,-4.7,1.2,3.4,-7.0,37.8,6.2,35.5,12,3.6,1004.4,86.1,91.646996,0.0,103.11,99.8656
351160418,LESZNO,2,12.0,5.9,-9.0,-0.5,2.5,-11.8,43.8,15.6,87.0,10,4.1,1012.3,80.3,91.646996,0.0,103.11,99.8656
351160418,LESZNO,3,0.0,0.0,0.0,0.0,5.0,0.0,36.0,6.4,0.0,15,0.0,0.0,77.4,91.646996,0.0,103.11,99.8656
351160418,LESZNO,4,20.5,12.7,-5.2,3.1,7.7,-9.0,31.2,6.6,145.5,14,3.2,1005.4,75.8,91.646996,0.0,103.11,99.8656
351160418,LESZNO,5,24.5,18.7,0.8,6.9,13.2,-3.4,23.8,9.3,295.5,7,3.3,1009.9,64.1,91.646996,0.0,103.11,99.8656
351160418,LESZNO,6,31.2,24.8,2.7,11.0,18.3,-0.7,62.6,27.8,275.7,8,2.7,1005.8,64.0,91.646996,0.0,103.11,99.8656
351160418,LESZNO,7,34.5,26.9,7.1,12.9,20.1,5.2,36.4,9.1,283.8,15,2.8,1001.6,62.4,91.646996,0.0,103.11,99.8656
