Kod_stacji,Nazwa_stacji,Miesiac,Absolutna_temperatura_maksymalna,Srednia_temperatura_maksymalna,Absolutna_temperatura_minimalna,Srednia_temperatura_minimalna,Srednia_temperatura_miesieczna,Minimalna_temperatura_przy_gruncie,Miesieczna_suma_opadow,Maksymalna_dobowa_suma_opadow,Miesieczna_suma_uslonecznienia,Liczba_dni_z_opadem_deszczu,Srednia_miesieczna_predkosc_wiatru,Srednie_miesieczne_cisnienie_na_poziomie_stacji,Srednia_miesieczna_wilgotnosc_wzgledna,srednia_wysokosc,min_wysokosc,max_wysokosc,procent_plaski
353210280,MIKOLAJKI,2,7.7,3.3,-7.6,-1.5,0.7,-10.9,51.6,21.2,69.5,6,4.0,1003.9,83.0,122.43421,0.0,149.08,93.9136
353210280,MIKOLAJKI,3,16.2,7.2,-5.9,-0.3,3.0,-10.8,39.0,7.8,135.5,8,3.9,992.5,78.4,122.43421,0.0,149.08,93.9136
353210280,MIKOLAJKI,4,22.1,13.0,-3.8,3.7,7.9,-5.2,38.5,13.1,188.7,7,3.4,1001.3,74.3,122.43421,0.0,149.08,93.9136
353210280,MIKOLAJKI,5,24.9,18.6,0.2,7.2,13.0,-2.2,9.2,4.1,318.7,5,2.7,1007.1,59.3,122.43421,0.0,149.08,93.9136
353210280,MIKOLAJKI,6,30.4,23.9,4.4,12.5,18.0,3.3,51.1,30.2,301.8,7,2.5,1001.7,65.1,122.43421,0.0,149.08,93.9136
353210280,MIKOLAJKI,7,33.7,24.5,10.3,14.1,18.9,8.9,50.7,9.4,275.5,18,2.5,996.7,70.5,122.43421,0.0,149.08,93.9136
353210280,MIKOLAJKI,8,33.1,25.8,10.4,16.2,20.3,8.7,129.9,34.7,227.2,12,2.8,997.8,75.8,122.43421,0.0,149.08,93.9136
353210280,MIKOLAJKI,9,28.6,23.7,7.9,13.1,18.0,6.4,10.8,6.2,282.4,5,2.4,1004.3,75.6,122.43421,0.0,149.08,93.9136
353210280,MIKOLAJKI,10,23.8,12.9,1.6,6.6,9.3,0.2,104.7,32.0,86.6,17,3.4,994.6,85.2,122.43421,0.0,149.08,93.9136
353210280,MIKOLAJKI,11,13.6,5.6,-8.3,0.5,2.7,-12.6,75.0,17.5,60.5,11,3.6,989.5,87.2,122.43421,0.0,149.08,93.9136
353210280,MIKOLAJKI,12,8.3,2.7,-6.2,-0.6,1.0,-9.9,61.5,9.5,21.3,14,4.2,993.2,90.8,122.43421,0.0,149.08,93.9136
353230295,BIALYSTOK,1,15.9,3.8,-5.8,0.5,1.9,-6.2,68.5,10.3,0.0,11,2.6,997.0,89.1,147.6122,127.86,166.89,98.9028
353230295,BIALYSTOK,2,7.9,3.0,-8.7,-1.8,0.4,-10.1,43.9,16.6,0.0,4,2.5,1001.0,81.9,147.6122,127.86,166.89,98.9028
353230295,BIALYSTOK,3,18.0,8.0,-6.6,-0.7,3.5,-9.8,50.1,11.2,132.4,10,2.6,990.4,75.8,147.6122,127.86,166.89,98.9028
353230295,BIALYSTOK,4,21.7,13.3,-3.8,3.2,8.3,-6.1,32.2,14.1,0.0,9,2.2,997.9,71.9,147.6122,127.86,166.89,98.9028
353230295,BIALYSTOK,5,25.2,18.7,-2.1,5.3,12.3,-5.2,37.8,22.9,310.5,6,1.9,1004.0,62.3,147.6122,127.86,166.89,98.9028
353230295,BIALYSTOK,6,28.6,23.5,2.3,10.7,17.2,-0.2,65.6,29.2,271.8,11,1.7,998.5,69.1,147.6122,127.86,166.89,98.9028
353230295,BIALYSTOK,7,33.8,24.8,8.4,12.6,18.7,5.9,45.1,16.0,0.0,14,1.7,994.1,71.4,147.6122,127.86,166.89,98.9028
353230295,BIALYSTOK,8,33.0,26.5,8.8,14.5,20.1,6.4,42.9,13.5,0.0,12,1.6,995.6,74.0,147.6122,127.86,166.89,98.9028
353230295,BIALYSTOK,9,29.1,24.1,6.3,10.7,16.8,2.3,18.5,8.9,0.0,6,0.0,0.0,76.5,147.6122,127.86,166.89,98.9028
353230295,BIALYSTOK,10,23.4,13.1,0.3,6.1,9.3,-4.3,90.6,35.0,0.0,18,2.4,992.3,85.0,147.6122,127.86,166.89,98.9028
353230295,BIALYSTOK,11,13.2,5.1,-13.7,-0.8,2.2,-17.9,54.4,12.7,35.2,11,2.3,987.3,86.4,147.6122,127.86,166.89,98.9028
353230295,BIALYSTOK,12,8.8,2.4,-7.1,-1.0,0.8,-12.9,70.1,10.3,0.0,11,0.0,0.0,89.9,147.6122,127.86,166.89,98.9028
354150100,KOLOBRZEG-DZWIRZYNO,1,15.3,5.8,-3.1,2.0,3.9,-4.1,54.6,11.3,28.9,18,4.9,1012.5,85.2,0.3906604,-1.25,15.85,98.8656
354150100,KOLOBRZEG-DZWIRZYNO,2,10.4,5.2,-4.1,0.8,2.8,-2.8,43.5,12.4,86.3,9,5.9,1021.1,83.6,0.3906604,-1.25,15.85,98.8656
354150100,KOLOBRZEG-DZWIRZYNO,3,14.5,7.6,-4.0,1.9,4.6,-2.6,46.2,6.5,119.6,13,5.4,1007.0,79.3,0.3906604,-1.25,15.85,98.8656
354150100,KOLOBRZEG-DZWIRZYNO,4,20.3,9.0,-2.4,4.3,6.4,-3.3,16.8,12.0,195.1,10,5.8,1017.2,80.5,0.3906604,-1.25,15.85,98.8656
354150100,KOLOBRZEG-DZWIRZYNO,5,23.2,15.4,1.3,7.7,11.4,2.5,11.8,6.0,354.3,5,4.8,1021.4,72.1,0.3906604,-1.25,15.85,98.8656
354150100,KOLOBRZEG-DZWIRZYNO,6,25.0,19.0,3.8,12.3,15.7,4.5,30.5,9.5,343.8,9,4.5,1017.1,78.3,0.3906604,-1.25,15.85,98.8656
354150100,KOLOBRZEG-DZWIRZYNO,7,32.5,22.2,10.1,14.2,18.0,9.4,117.7,30.0,275.7,19,4.3,1010.5,73.6,0.3906604,-1.25,15.85,98.8656
354150100,KOLOBRZEG-DZWIRZYNO,8,29.8,21.3,10.6,15.0,17.7,10.8,185.5,76.7,179.6,20,4.2,1011.5,82.5,0.3906604,-1.25,15.85,98.8656
354150100,KOLOBRZEG-DZWIRZYNO,9,28.3,22.4,7.4,13.8,17.7,7.8,20.9,8.4,254.0,7,0.0,0.0,78.6,0.3906604,-1.25,15.85,98.8656
354150100,KOLOBRZEG-DZWIRZYNO,10,22.8,14.3,3.9,8.9,11.3,3.7,97.6,33.2,76.8,20,5.2,1008.5,80.3,0.3906604,-1.25,15.85,98.8656
354150100,KOLOBRZEG-DZWIRZYNO,11,14.3,7.6,-5.7,3.1,5.2,-8.5,91.7,18.4,38.6,12,4.8,1002.9,82.6,0.3906604,-1.25,15.85,98.8656
354150100,KOLOBRZEG-DZWIRZYNO,12,11.3,5.2,-5.8,1.5,3.3,0.0,67.8,11.8,19.4,14,5.6,1008.0,85.0,0.3906604,-1.25,15.85,98.8656
354160105,KOSZALIN,1,15.3,5.6,-2.9,2.1,3.7,-5.0,58.4,13.1,24.2,15,3.7,1009.1,85.3,29.049988,0.0,52.77,96.1316
354160105,KOSZALIN,2,10.3,5.4,-4.7,0.5,2.6,-6.6,47.8,11.8,84.5,8,4.2,1017.3,81.8,29.049988,0.0,52.77,96.1316
354160105,KOSZALIN,3,15.8,7.9,-5.6,1.6,4.5,-7.6,39.1,5.3,102.5,11,3.7,1003.6,0.0,29.049988,0.0,52.77,96.1316
354160105,KOSZALIN,4,22.3,11.8,-4.4,3.7,7.3,-6.8,15.7,8.8,192.8,8,3.0,1013.6,72.7,29.049988,0.0,52.77,96.1316
354160105,KOSZALIN,5,26.6,17.8,0.4,7.0,12.7,-3.2,9.4,5.3,342.1,5,3.0,1018.0,60.8,29.049988,0.0,52.77,96.1316
354160105,KOSZALIN,6,30.5,21.5,2.8,12.1,17.0,-1.1,56.4,23.3,326.2,9,2.7,1013.6,68.0,29.049988,0.0,52.77,96.1316
354160105,KOSZALIN,7,32.4,22.4,10.2,13.7,17.7,7.8,100.6,28.7,260.5,22,2.8,1007.2,72.6,29.049988,0.0,52.77,96.1316
354160105,KOSZALIN,8,30.3,21.8,10.3,14.6,17.7,7.6,175.5,47.4,178.6,22,2.6,1008.2,82.7,29.049988,0.0,52.77,96.1316
354160105,KOSZALIN,9,28.3,23.1,8.2,13.7,17.8,5.6,16.6,8.2,253.4,8,2.4,1014.0,77.7,29.049988,0.0,52.77,96.1316
354160105,KOSZALIN,10,23.2,14.1,3.0,8.1,10.7,0.1,74.6,21.4,73.8,21,3.3,1005.3,83.4,29.049988,0.0,52.77,96.1316
354160105,KOSZALIN,11,13.9,6.9,-6.3,2.4,4.6,-8.5,68.3,10.5,36.7,14,3.1,999.6,85.8,29.049988,0.0,52.77,96.1316
354160105,KOSZALIN,12,11.0,4.7,-5.3,1.1,2.9,-7.1,63.5,13.9,24.3,12,4.1,1004.4,87.9,29.049988,0.0,52.77,96.1316
354160115,USTKA,1,15.6,5.8,-2.7,2.2,3.9,-4.4,52.2,9.4,20.1,18,5.7,1011.4,85.5,3.9336705,-1.17,30.98,96.7544
354160115,USTKA,2,9.5,4.9,-3.5,0.9,2.8,-3.9,43.7,10.7,70.4,7,6.2,1019.3,84.1,3.9336705,-1.17,30.98,96.7544
354160115,USTKA,3,13.7,7.2,-6.3,1.8,4.4,-6.8,37.5,7.2,116.0,11,5.8,1005.8,78.0,3.9336705,-1.17,30.98,96.7544
354160115,USTKA,4,23.2,9.0,-1.6,4.2,6.3,-2.7,20.5,15.0,228.2,8,5.9,1016.5,81.0,3.9336705,-1.17,30.98,96.7544
354160115,USTKA,5,23.1,15.7,1.9,7.5,11.3,-0.3,8.7,7.8,379.0,3,4.5,1020.9,70.7,3.9336705,-1.17,30.98,96.7544
354160115,USTKA,6,28.5,18.5,3.8,12.2,15.4,3.5,38.0,16.7,369.0,7,4.1,1016.3,81.5,3.9336705,-1.17,30.98,96.7544
354160115,USTKA,7,31.7,21.5,10.8,14.3,17.9,10.5,102.4,20.9,301.0,20,4.1,1009.6,75.9,3.9336705,-1.17,30.98,96.7544
354160115,USTKA,8,28.7,21.0,11.4,15.1,17.8,10.9,161.3,21.1,182.6,21,4.3,1010.5,84.6,3.9336705,-1.17,30.98,96.7544
354160115,USTKA,9,28.1,22.2,8.1,14.3,17.8,7.5,34.9,17.3,247.5,6,3.9,1016.5,78.7,3.9336705,-1.17,30.98,96.7544
354160115,USTKA,10,23.8,14.0,4.4,9.0,11.2,3.9,87.0,16.4,77.9,19,5.9,1007.5,80.0,3.9336705,-1.17,30.98,96.7544
354160115,USTKA,11,14.3,7.2,-4.9,3.2,5.1,-5.2,94.7,19.5,22.3,15,5.2,1002.1,83.8,3.9336705,-1.17,30.98,96.7544
354160115,USTKA,12,10.3,5.0,-5.9,1.5,3.1,-6.1,68.4,14.0,15.5,15,0.0,1006.6,85.3,3.9336705,-1.17,30.98,96.7544
354170120,LEBA,1,13.0,5.3,-4.9,1.2,3.4,-7.9,75.2,17.3,27.1,18,6.2,1012.4,87.3,0.8429629,-0.45,16.86,97.9496
354170120,LEBA,2,8.0,4.5,-5.9,0.0,2.2,-8.9,35.6,8.3,89.0,8,6.2,1019.8,84.8,0.8429629,-0.45,16.86,97.9496
354170120,LEBA,3,13.7,7.4,-7.0,0.7,3.9,-11.2,26.2,5.1,136.4,11,5.6,1006.6,78.2,0.8429629,-0.45,16.86,97.9496
354170120,LEBA,4,24.4,10.2,-3.4,3.6,6.4,-7.0,21.6,10.1,235.3,9,4.7,1017.6,78.1,0.8429629,-0.45,16.86,97.9496
354170120,LEBA,5,23.7,16.2,-0.6,5.6,11.3,-4.6,9.4,9.0,366.8,3,4.7,1022.0,69.0,0.8429629,-0.45,16.86,97.9496
354170120,LEBA,6,30.3,20.3,0.7,11.2,15.8,-2.6,14.6,4.7,344.5,8,4.0,1017.2,77.8,0.8429629,-0.45,16.86,97.9496
354170120,LEBA,7,30.5,22.0,9.6,12.6,17.5,6.7,80.0,12.4,301.1,21,4.8,1010.5,77.0,0.8429629,-0.45,16.86,97.9496
354170120,LEBA,8,29.2,21.8,10.0,14.2,17.8,7.3,109.5,15.6,193.6,18,4.4,1011.5,86.6,0.8429629,-0.45,16.86,97.9496
354170120,LEBA,9,28.6,22.7,6.5,13.1,17.4,1.8,27.4,10.4,260.1,7,3.7,1017.7,83.2,0.8429629,-0.45,16.86,97.9496
354170120,LEBA,10,24.3,13.6,2.7,7.7,10.6,0.3,76.2,11.7,95.1,21,6.0,1008.3,83.5,0.8429629,-0.45,16.86,97.9496
354170120,LEBA,11,14.6,6.9,-6.7,2.2,4.6,-8.6,124.9,30.4,36.3,16,4.9,1003.1,86.3,0.8429629,-0.45,16.86,97.9496
354170120,LEBA,12,8.7,4.4,-6.1,0.7,2.6,-10.3,85.0,17.5,16.3,14,6.4,1007.3,88.4,0.8429629,-0.45,16.86,97.9496
354170125,LEBORK,1,15.7,5.6,-4.7,1.5,3.5,-7.8,81.0,14.4,0.0,22,0.0,0.0,85.0,28.721004,12.11,114.0,90.2908
354170125,LEBORK,2,9.8,4.8,-8.4,-0.4,2.0,-12.2,59.9,11.7,0.0,18,0.0,0.0,83.6,28.721004,12.11,114.0,90.2908
354170125,LEBORK,3,18.3,8.1,-10.4,0.5,4.0,-12.0,52.6,8.9,102.4,22,3.6,1002.3,76.8,28.721004,12.11,114.0,90.2908
354170125,LEBORK,4,23.8,12.7,-4.8,3.3,7.4,-7.5,31.7,10.0,213.0,14,3.1,1012.8,71.7,28.721004,12.11,114.0,90.2908
354170125,LEBORK,5,25.4,18.6,-1.5,5.6,12.5,-5.5,10.2,8.5,358.2,5,3.1,1017.4,59.9,28.721004,12.11,114.0,90.2908
354170125,LEBORK,6,31.0,23.8,0.1,10.8,17.3,-4.5,34.7,11.8,324.1,10,2.7,1012.7,66.4,28.721004,12.11,114.0,90.2908
354170125,LEBORK,7,30.3,23.1,9.2,12.6,17.7,5.9,82.0,16.2,257.8,21,2.7,1006.4,72.2,28.721004,12.11,114.0,90.2908
354170125,LEBORK,8,31.6,23.4,10.1,14.5,18.3,6.3,64.4,20.4,178.1,16,2.5,1007.3,80.5,28.721004,12.11,114.0,90.2908
354170125,LEBORK,9,29.2,23.8,4.7,12.6,17.8,2.2,16.6,6.9,252.9,19,0.0,1013.5,77.3,28.721004,12.11,114.0,90.2908
354170125,LEBORK,10,24.8,13.9,1.0,7.0,10.2,-2.3,139.7,25.2,87.2,25,3.5,1004.3,84.1,28.721004,12.11,114.0,90.2908
354170125,LEBORK,11,15.0,6.6,-10.1,1.7,4.1,-6.8,155.9,42.5,45.5,28,2.9,998.9,87.9,28.721004,12.11,114.0,90.2908
354170125,LEBORK,12,0.0,0.0,0.0,0.0,0.0,0.0,85.7,11.4,0.0,25,0.0,0.0,0.0,28.721004,12.11,114.0,90.2908
354180135,HEL,1,12.6,5.1,-2.4,2.1,3.6,-4.1,31.5,6.3,30.3,15,4.4,1013.1,87.6,0.7403825,-0.37,15.77,96.9036
354180135,HEL,2,7.9,4.4,-3.7,0.8,2.6,-7.4,42.1,10.5,77.3,5,4.9,1019.6,83.9,0.7403825,-0.37,15.77,96.9036
354180135,HEL,3,12.9,6.7,-4.7,1.3,3.6,-8.4,32.7,6.7,127.0,12,4.4,1007.0,81.6,0.7403825,-0.37,15.77,96.9036
354180135,HEL,4,20.4,10.4,-2.8,4.2,6.8,-5.5,15.5,6.6,206.0,9,3.8,1017.5,79.6,0.7403825,-0.37,15.77,96.9036
354180135,HEL,5,22.9,16.8,1.4,7.5,11.8,-1.4,15.9,15.2,349.8,2,3.5,1022.4,70.8,0.7403825,-0.37,15.77,96.9036
354180135,HEL,6,28.4,21.3,4.4,12.9,16.8,1.0,51.3,22.0,332.4,7,3.3,1017.2,75.6,0.7403825,-0.37,15.77,96.9036
354180135,HEL,7,26.1,21.9,13.2,15.0,18.0,10.2,74.8,10.2,250.5,23,3.4,1010.9,78.7,0.7403825,-0.37,15.77,96.9036
354180135,HEL,8,29.4,22.1,11.8,15.9,18.6,10.7,121.4,23.2,0.0,17,0.0,1011.9,85.2,0.7403825,-0.37,15.77,96.9036
354180135,HEL,9,24.7,21.1,9.0,14.8,17.6,6.6,21.9,9.9,266.8,7,3.3,1018.2,85.7,0.7403825,-0.37,15.77,96.9036
354180135,HEL,10,22.1,13.5,4.8,9.0,11.1,2.7,87.3,16.1,92.6,21,5.1,1008.7,83.4,0.7403825,-0.37,15.77,96.9036
354180135,HEL,11,12.5,7.0,-3.0,3.7,5.3,-6.3,113.6,41.3,57.6,15,4.6,1003.5,85.7,0.7403825,-0.37,15.77,96.9036
354180135,HEL,12,9.4,4.5,-3.2,1.6,3.1,-4.8,53.9,13.3,29.3,13,5.4,1007.5,88.9,0.7403825,-0.37,15.77,96.9036
354180155,GDANSK-SWIBNO,1,15.2,4.9,-2.8,1.3,3.0,-3.8,21.4,6.2,0.0,10,4.5,1012.6,86.0,2.0378463,-1.02,34.48,94.8868
354180155,GDANSK-SWIBNO,2,9.3,4.6,-6.4,-0.4,2.0,-8.1,14.7,4.6,76.6,5,4.6,1019.0,80.5,2.0378463,-1.02,34.48,94.8868
354180155,GDANSK-SWIBNO,3,16.3,8.1,-5.5,0.4,3.7,-7.1,18.1,3.3,139.1,12,4.1,1006.4,77.2,2.0378463,-1.02,34.48,94.8868
354180155,GDANSK-SWIBNO,4,22.6,10.7,-2.2,4.2,7.2,-4.5,16.2,9.3,194.3,9,4.3,1016.4,76.1,2.0378463,-1.02,34.48,94.8868
354180155,GDANSK-SWIBNO,5,25.3,17.2,0.4,7.2,12.4,-2.1,12.8,11.7,345.3,2,3.6,1021.3,65.6,2.0378463,-1.02,34.48,94.8868
354180155,GDANSK-SWIBNO,6,30.2,21.8,6.1,13.0,17.4,2.7,40.0,20.6,335.1,8,0.0,1016.2,71.2,2.0378463,-1.02,34.48,94.8868
354180155,GDANSK-SWIBNO,7,29.5,23.5,9.6,13.2,17.9,7.9,82.1,22.0,256.3,21,0.0,1010.3,74.1,2.0378463,-1.02,34.48,94.8868
354180155,GDANSK-SWIBNO,8,34.4,23.6,10.0,15.7,19.1,8.3,71.8,19.5,199.4,17,3.3,1011.1,79.2,2.0378463,-1.02,34.48,94.8868
354180155,GDANSK-SWIBNO,9,29.6,23.5,7.3,13.0,17.9,5.5,13.5,5.8,261.3,7,3.1,1017.4,77.7,2.0378463,-1.02,34.48,94.8868
354180155,GDANSK-SWIBNO,10,25.8,14.2,2.3,7.2,10.3,-0.1,68.2,13.0,96.8,18,4.3,1008.2,81.6,2.0378463,-1.02,34.48,94.8868
354180155,GDANSK-SWIBNO,11,0.0,0.0,0.0,0.0,0.0,0.0,87.6,44.7,0.0,13,0.0,0.0,0.0,2.0378463,-1.02,34.48,94.8868
354180155,GDANSK-SWIBNO,12,9.9,3.9,-7.8,-0.4,1.9,-10.7,22.2,4.9,27.0,14,4.7,1007.1,87.7,2.0378463,-1.02,34.48,94.8868
354190160,ELBLAG-MILEJEWO,1,13.3,3.2,-5.2,0.2,1.6,-4.7,55.9,13.0,15.8,12,4.9,991.1,91.4,170.43456,128.23,196.53,92.2968
354190160,ELBLAG-MILEJEWO,2,7.5,2.6,-5.7,-1.2,0.5,-9.2,59.8,14.0,77.7,6,4.5,997.1,86.1,170.43456,128.23,196.53,92.2968
354190160,ELBLAG-MILEJEWO,3,14.9,6.2,-5.4,0.2,2.8,-9.6,59.7,11.9,135.4,9,4.2,985.0,79.7,170.43456,128.23,196.53,92.2968
354190160,ELBLAG-MILEJEWO,4,21.3,11.2,-1.7,3.8,7.0,-4.3,29.0,4.2,203.0,13,3.6,994.7,75.5,170.43456,128.23,196.53,92.2968
354190160,ELBLAG-MILEJEWO,5,23.6,17.1,0.9,7.9,12.4,-1.0,7.1,5.0,352.2,4,3.1,1000.1,58.3,170.43456,128.23,196.53,92.2968
354190160,ELBLAG-MILEJEWO,6,28.2,21.7,5.7,12.8,17.0,2.8,42.2,11.9,340.4,10,2.7,995.3,65.3,170.43456,128.23,196.53,92.2968
354190160,ELBLAG-MILEJEWO,7,28.2,22.0,10.1,13.3,17.1,7.8,85.3,13.1,286.0,20,2.9,989.7,74.4,170.43456,128.23,196.53,92.2968
354190160,ELBLAG-MILEJEWO,8,32.0,22.7,9.4,15.3,18.5,8.1,116.5,25.1,209.0,18,3.3,990.7,78.4,170.43456,128.23,196.53,92.2968
354190160,ELBLAG-MILEJEWO,9,26.7,22.1,8.7,13.6,17.5,6.3,25.7,7.2,276.7,11,3.1,996.9,75.7,170.43456,128.23,196.53,92.2968
354190160,ELBLAG-MILEJEWO,10,23.6,12.2,0.4,6.2,8.8,-0.7,62.0,9.3,100.0,23,4.5,987.1,0.0,170.43456,128.23,196.53,92.2968
354190160,ELBLAG-MILEJEWO,11,13.5,4.9,-9.9,0.6,2.6,-13.4,119.3,29.2,52.0,11,4.2,981.6,88.4,170.43456,128.23,196.53,92.2968
354190160,ELBLAG-MILEJEWO,12,7.9,2.2,-8.4,-1.2,0.5,-12.9,70.1,13.7,18.2,15,4.9,985.5,91.8,170.43456,128.23,196.53,92.2968
354210185,KETRZYN,1,15.5,3.4,-6.4,0.2,1.7,-5.7,43.9,12.5,12.6,10,4.3,1000.8,89.4,97.586784,65.3,127.68,92.2772
354210185,KETRZYN,2,8.4,3.7,-8.4,-1.6,0.8,-11.1,40.2,15.3,76.5,5,4.0,1005.8,83.4,97.586784,65.3,127.68,92.2772
354210185,KETRZYN,3,16.5,7.3,-6.3,-0.3,3.1,-10.0,42.6,8.5,114.2,9,4.0,994.3,78.6,97.586784,65.3,127.68,92.2772
354210185,KETRZYN,4,22.6,13.3,-4.5,3.5,8.1,-6.6,17.8,5.0,172.6,10,3.0,1003.5,71.9,97.586784,65.3,127.68,92.2772
354210185,KETRZYN,5,25.3,19.2,-0.9,6.2,13.1,-4.3,4.3,3.1,311.0,6,2.7,1009.2,56.1,97.586784,65.3,127.68,92.2772
354210185,KETRZYN,6,31.2,24.2,0.9,10.8,17.8,-1.8,57.2,26.8,0.0,12,0.0,1003.8,65.0,97.586784,65.3,127.68,92.2772
354210185,KETRZYN,7,35.0,24.6,9.5,12.9,18.3,7.1,61.2,25.3,246.9,21,2.8,998.5,71.6,97.586784,65.3,127.68,92.2772
354210185,KETRZYN,8,35.5,26.3,9.9,15.5,20.2,7.6,64.3,17.7,194.3,13,3.1,0.0,0.0,97.586784,65.3,127.68,92.2772
354210185,KETRZYN,9,29.8,24.4,6.1,12.5,18.0,4.6,19.7,8.2,265.7,6,2.7,1006.1,74.0,97.586784,65.3,127.68,92.2772
354210185,KETRZYN,10,25.0,13.0,1.2,6.2,9.3,-0.9,93.5,18.6,80.7,19,4.1,996.3,84.9,97.586784,65.3,127.68,92.2772
354210185,KETRZYN,11,13.5,5.6,-12.1,-0.1,2.6,-16.6,51.9,12.9,60.4,10,3.8,991.3,87.3,97.586784,65.3,127.68,92.2772
354210185,KETRZYN,12,8.3,2.7,-7.3,-0.8,1.0,-10.9,40.1,8.3,19.7,11,4.6,994.9,91.0,97.586784,65.3,127.68,92.2772
354220195,SUWALKI,1,13.7,2.6,-9.8,-0.7,0.8,-9.0,56.3,10.1,6.6,8,3.6,992.0,91.9,178.84837,142.97,203.01,81.3672
354220195,SUWALKI,2,7.1,2.0,-11.3,-2.8,-0.4,-14.4,36.7,12.1,45.3,4,3.6,995.8,85.3,178.84837,142.97,203.01,81.3672
354220195,SUWALKI,3,16.1,6.8,-11.6,-1.5,2.5,-18.2,40.4,10.1,108.0,9,3.5,985.2,78.0,178.84837,142.97,203.01,81.3672
354220195,SUWALKI,4,22.1,12.6,-4.9,3.0,7.8,-8.5,34.6,9.5,153.4,10,3.0,994.4,71.3,178.84837,142.97,203.01,81.3672
354220195,SUWALKI,5,24.7,18.2,-2.2,4.8,12.2,-5.7,22.2,10.8,290.7,5,2.4,1000.4,56.8,178.84837,142.97,203.01,81.3672
354220195,SUWALKI,6,29.2,22.9,0.4,10.6,17.0,-2.8,56.1,16.3,274.4,10,2.5,994.8,64.8,178.84837,142.97,203.01,81.3672
354220195,SUWALKI,7,33.4,24.0,7.4,12.1,18.0,4.5,21.9,4.2,234.7,16,2.6,989.8,67.7,178.84837,142.97,203.01,81.3672
354220195,SUWALKI,8,33.0,25.8,8.4,14.7,19.8,5.9,88.8,23.2,184.1,15,2.6,991.3,72.6,178.84837,142.97,203.01,81.3672
354220195,SUWALKI,9,28.3,23.5,5.0,10.8,16.9,1.5,7.4,2.3,251.3,4,2.2,997.8,74.4,178.84837,142.97,203.01,81.3672
354220195,SUWALKI,10,23.6,12.0,-0.9,5.0,8.2,-3.3,98.3,25.9,69.8,19,3.8,987.4,86.4,178.84837,142.97,203.01,81.3672
354220195,SUWALKI,11,13.3,4.3,-11.9,-0.5,1.7,-14.5,45.8,18.5,22.3,8,3.2,982.6,86.7,178.84837,142.97,203.01,81.3672
354220195,SUWALKI,12,7.5,1.8,-8.8,-1.4,0.3,-16.8,54.9,6.7,2.9,11,4.1,985.6,91.9,178.84837,142.97,203.01,81.3672
